Staalnummer,Land,site,proefveld,year,diepte bodemstaalname,Staalnummering buitenland,plot,Behandeling,staaldiepte (cm onder maaiveld),start proef,textuurklasse,gewassen,gewassen (winter/zomer),yield (t/ha ),yield[t/ha],Column 14,max yield,relative_yield,,av rel yield,bodem P (mg/kg soil) (gekregen resultaten),P-AL (mg/kg),Column 20,P_ox,Al-ox (mg/kg),Fe-ox (mg/kg),P-ox (mmol/kg),Al-ox (mmol/kg),Fe-ox (mmol/kg),FVG (%),P_Olsen,P_CaCl2,P DGT (µg/L)
36,Frankrijk,Carcares,Carcares,2004,,T 51755,,P 0-1,0-20,1972,zand,maize,maize,"14,273,665,614",14.27,,15.5,92.1,,91.1,20.5,58.7,,181,410,956,5.8,15.2,17.1,36.1,18.6,2,74.2
37,Frankrijk,Carcares,Carcares,2004,,T 51757,,P 0-2,0-20,1972,zand,maize,maize,"14,916,686,164",14.92,,15.5,96.3,,94.5,44.5,152.8,,255,355,767,8.2,13.2,13.7,61.1,47.4,8.3,775.1
38,Frankrijk,Carcares,Carcares,2004,,T 51759,,P 0-3,0-20,1972,zand,maize,maize,"15,669,257,028",15.67,,15.5,101.1,,99.1,77.6,246.4,,432,482,1085,14,17.9,19.4,74.8,76.1,19.1,1751.4
39,Frankrijk,Carcares,Carcares,2004,,T 51761,,P 1.5,0-20,1972,zand,maize,maize,"15,083,550,344",15.08,,15.5,97.3,,100.4,58,185.4,,697,875,2070,22.5,32.4,37.1,64.7,59.8,10.9,733.9
40,Frankrijk,Carcares,Carcares,2004,,T 51763,,P 3,0-20,1972,zand,maize,maize,"14,823,418,367",14.82,,15.5,95.6,,100,67.1,254.9,,473,489,1025,15.3,18.1,18.4,83.7,71.3,16.8,1393.3
41,Frankrijk,Carcares,Carcares,2004,,T 51765,,P 0-0,0-20,1972,zand,maize,maize,"15,232,951,858",15.23,,15.5,98.3,,,14,41.3,,173,409,1237,5.6,15.2,22.1,29.9,15,1.1,41.6
42,Frankrijk,Carcares,Carcares,2004,,T 51767,,P 0-1,0-20,1972,zand,maize,maize,"14,435,594,561",14.44,,15.5,93.1,,,22.2,57.8,,177,398,996,5.7,14.8,17.8,35.1,23.7,2.4,82.4
43,Frankrijk,Carcares,Carcares,2004,,T 51769,,P 0-2,0-20,1972,zand,maize,maize,"15,362,225,456",15.36,,15.5,99.1,,,29.2,86.1,,225,503,1254,7.3,18.7,22.5,35.3,30.1,2.5,108.6
44,Frankrijk,Carcares,Carcares,2004,,T 51771,,P 0-3,0-20,1972,zand,maize,maize,"14,805,603,098",14.81,,15.5,95.5,,,56.7,172.3,,248,342,701,8,12.7,12.5,63.4,56.4,12,1240.8
45,Frankrijk,Carcares,Carcares,2004,,T 51773,,P 1.5,0-20,1972,zand,maize,maize,"16,323,698,453",16.32,,15.5,105.3,,,61.9,199.6,,434,605,1321,14,22.4,23.6,60.8,64.4,9,682
46,Frankrijk,Carcares,Carcares,2004,,T 51775,,P 3,0-20,1972,zand,maize,maize,"16,479,308,615",16.48,,15.5,106.3,,,74.6,259.8,,509,522,1191,16.4,19.3,21.3,80.9,78.7,15,1062.2
47,Frankrijk,Carcares,Carcares,2004,,T 51777,,P 0-0,0-20,1972,zand,maize,maize,"14,151,819,999",14.15,,15.5,91.3,,,24,58.5,,193,413,939,6.2,15.3,16.8,38.8,22.5,2.7,79.9
48,Frankrijk,Carcares,Carcares,2004,,T 51779,,P 0-1,0-20,1972,zand,maize,maize,"13,757,420,611",13.76,,15.5,88.8,,,26.2,81.7,,172,323,755,5.5,12,13.5,43.4,23.2,3.4,141.9
49,Frankrijk,Carcares,Carcares,2004,,T 51781,,P 0-2,0-20,1972,zand,maize,maize,"13,812,726,448",13.81,,15.5,89.1,,,29.2,70.9,,203,388,893,6.5,14.4,16,43.1,28.8,4.4,159.5
50,Frankrijk,Carcares,Carcares,2004,,T 51783,,P 0-3,0-20,1972,zand,maize,maize,"14,946,902,944",14.95,,15.5,96.4,,,50.6,141.3,,265,446,967,8.6,16.5,17.3,50.6,50.2,11.9,1077.9
51,Frankrijk,Carcares,Carcares,2004,,T 51785,,P 1.5,0-20,1972,zand,maize,maize,"15,130,420,934",15.13,,15.5,97.6,,,41.4,146,,288,429,1138,9.3,15.9,20.4,51.3,41.4,7,588.9
52,Frankrijk,Carcares,Carcares,2004,,T 51787,,P 3,0-20,1972,zand,maize,maize,"15,117,312,941",15.12,,15.5,97.5,,,64.5,278.3,,444,462,920,14.3,17.1,16.5,85.4,64.9,15.8,1470.5
53,Frankrijk,Carcares,Carcares,2004,,T 51789,,P 0-0,0-20,1972,zand,maize,maize,"14,073,495,498",14.07,,15.5,90.8,,,24,70.4,,208,435,942,6.7,16.1,16.9,40.6,24.2,2.2,63
54,Frankrijk,Carcares,Carcares,2004,,T 51791,,P 0-1,0-20,1972,zand,maize,maize,"14,029,049,658",14.03,,15.5,90.5,,,22.7,64.6,,172,355,1060,5.5,13.2,19,34.5,24.6,2.7,105.8
55,Frankrijk,Carcares,Carcares,2004,,T 51793,,P 0-2,0-20,1972,zand,maize,maize,"14,489,541,607",14.49,,15.5,93.5,,,35.8,97.9,,186,319,694,6,11.8,12.4,49.6,35.1,7.4,457.3
56,Frankrijk,Carcares,Carcares,2004,,T 51795,,P 0-3,0-20,1972,zand,maize,maize,"15,984,215,673",15.98,,15.5,103.1,,,47.5,156.2,,210,358,762,6.8,13.3,13.6,50.3,45.2,9,692.5
57,Frankrijk,Carcares,Carcares,2004,,T 51797,,P 1.5,0-20,1972,zand,maize,maize,"15,672,481,246",15.67,,15.5,101.1,,,45.3,150.4,,263,399,890,8.5,14.8,15.9,55.3,45.8,7.4,572.6
58,Frankrijk,Carcares,Carcares,2004,,T 51799,,P 3,0-20,1972,zand,maize,maize,"15,570,949,332",15.57,,15.5,100.5,,,76.3,278.7,,545,550,1280,17.6,20.4,22.9,81.3,74.8,17.1,1721.9
59,Frankrijk,Pierroton,Pierroton,2015,,T60041,,P0.5,0-25,1995,zand,maize,maize,"84,115,027,765",8.412,,13.9,60.5,,60.9,7,15.3,,39,1194,352,1.2,44.3,6.3,4.9,6.9,0.4,5.4
60,Frankrijk,Pierroton,Pierroton,2015,,T60044,,P0.75,0-25,1995,zand,maize,maize,"12,058,578,964",12.06,,13.9,86.7,,81.4,9.6,22.4,,34,558,229,1.1,20.7,4.1,8.9,10,0.5,11.3
61,Frankrijk,Pierroton,Pierroton,2015,,T60047,,P1,0-25,1995,zand,maize,maize,"12,853,581,542",12.85,,13.9,92.4,,92.3,18.3,48.6,,72,702,482,2.3,26,8.6,13.4,20.1,0.5,20.4
62,Frankrijk,Pierroton,Pierroton,2015,,T60050,,P2,0-25,1995,zand,maize,maize,"10,901,346,043",10.9,,13.9,78.4,,94.2,19.6,52.8,,45,233,150,1.5,8.6,2.7,25.7,22.5,3,107.8
63,Frankrijk,Pierroton,Pierroton,2015,,T60053,,P4,0-25,1995,zand,maize,maize,"14,472,195,496",14.47,,13.9,104,,100,42.7,81.8,,105,327,206,3.4,12.1,3.7,42.9,44.4,6.7,274.9
64,Frankrijk,Pierroton,Pierroton,2015,,T60056,,P0.5,0-25,1995,zand,maize,maize,"82,892,215,994",8.289,,13.9,59.6,,,4.4,10.7,,29,603,326,0.9,22.4,5.8,6.6,4.5,0.4,3.6
65,Frankrijk,Pierroton,Pierroton,2015,,T60059,,P0.75,0-25,1995,zand,maize,maize,"10,152,556,068",10.15,,13.9,73,,,4.4,11.8,,27,602,253,0.9,22.3,4.5,6.5,5.1,0.5,8.9
66,Frankrijk,Pierroton,Pierroton,2015,,T60062,,P1,0-25,1995,zand,maize,maize,"12,732,053,158",12.73,,13.9,91.5,,,13.5,34.7,,44,276,195,1.4,10.2,3.5,20.6,13.4,1.9,96
67,Frankrijk,Pierroton,Pierroton,2015,,T60065,,P2,0-25,1995,zand,maize,maize,"13,795,187,022",13.8,,13.9,99.2,,,16.6,29.8,,42,210,182,1.3,7.8,3.3,24.4,20.3,2.9,140
68,Frankrijk,Pierroton,Pierroton,2015,,T60068,,P4,0-25,1995,zand,maize,maize,"13,561,381,203",13.56,,13.9,97.5,,,50.1,124.6,,132,531,220,4.3,19.7,3.9,36.1,48,3,149.7
69,Frankrijk,Pierroton,Pierroton,2015,,T60071,,P0.5,0-25,1995,zand,maize,maize,"81,704,772,754",8.17,,13.9,58.7,,,3.1,7.1,,23,224,205,0.7,8.3,3.7,4.5,4.3,0.7,25
70,Frankrijk,Pierroton,Pierroton,2015,,T60074,,P0.75,0-25,1995,zand,maize,maize,"10,591,946,874",10.59,,13.9,76.1,,,5.7,19.2,,43,963,304,1.4,35.7,5.4,6.8,6.6,0.4,5.9
71,Frankrijk,Pierroton,Pierroton,2015,,T60077,,P1,0-25,1995,zand,maize,maize,"12,604,875,273",12.6,,13.9,90.6,,,10.9,18.8,,31,192,192,1,7.1,3.4,18.7,10.7,3.2,148.7
72,Frankrijk,Pierroton,Pierroton,2015,,T60080,,P2,0-25,1995,zand,maize,maize,"14,032,302,383",14.03,,13.9,100.9,,,26.2,60.7,,78,698,248,2.5,25.9,4.4,16.6,28.1,0.8,29
73,Frankrijk,Pierroton,Pierroton,2015,,T60083,,P4,0-25,1995,zand,maize,maize,"13,144,834,003",13.14,,13.9,94.5,,,21.4,51.5,,66,348,220,2.1,12.9,3.9,25.3,21.9,2.4,95.8
74,Frankrijk,Pierroton,Pierroton,2015,,T60086,,P0.5,0-25,1995,zand,maize,maize,"90,070,527,269",9.007,,13.9,64.8,,,6.1,16.7,,34,736,239,1.1,27.3,4.3,6.9,7.6,0.4,6.5
75,Frankrijk,Pierroton,Pierroton,2015,,T60089,,P0.75,0-25,1995,zand,maize,maize,"12,499,831,355",12.5,,13.9,89.9,,,6.1,11.7,,24,329,216,0.8,12.2,3.9,9.7,7.3,1.1,32
76,Frankrijk,Pierroton,Pierroton,2015,,T60092,,P1,0-25,1995,zand,maize,maize,"13,158,201,457",13.16,,13.9,94.6,,,21.4,50.9,,78,1114,428,2.5,41.3,7.7,10.3,21.8,0.5,15.3
77,Frankrijk,Pierroton,Pierroton,2015,,T60095,,P2,0-25,1995,zand,maize,maize,"13,664,748,218",13.66,,13.9,98.2,,,20.5,58,,79,641,543,2.5,23.8,9.7,15.2,20.7,0.7,29.1
78,Frankrijk,Pierroton,Pierroton,2015,,T60098,,P4,0-25,1995,zand,maize,maize,"14,462,997,165",14.46,,13.9,104,,,37.1,114.3,,105,454,204,3.4,16.8,3.6,33,35.4,2.9,197.6
79,Frankrijk,Toulouse,Toulouse,2006,,,17,P0,,1968,leem-klei,wheat,wheat,"3,098",3.1,,5.9,52.8,,70.9,2.6,7.3,,64,461,1342,2.1,17.1,24,10.1,3.4,0.4,6.4
80,Frankrijk,Toulouse,Toulouse,2006,,,18,P2,,1968,leem-klei,wheat,wheat,"5,413",5.41,,5.9,92.2,,96.8,12.6,52.5,,122,512,1365,3.9,19,24.4,18.1,13.9,0.8,25.2
81,Frankrijk,Toulouse,Toulouse,2006,,,19,P4,,1968,leem-klei,wheat,wheat,"5,458",5.46,,5.9,93,,99,29.6,81.3,,184,554,1416,5.9,20.5,25.4,25.8,26.3,1.5,64.8
82,Frankrijk,Toulouse,Toulouse,2006,,,20,P1,,1968,leem-klei,wheat,wheat,"5,483",5.48,,5.9,93.4,,100,10.5,39.5,,123,574,1456,4,21.3,26.1,16.8,11.8,1.1,33.6
83,Frankrijk,Toulouse,Toulouse,2006,,,21,P2,,1968,leem-klei,wheat,wheat,"5,949",5.95,,5.9,101.4,,,14.4,55.9,,132,606,1200,4.3,22.5,21.5,19.3,14.2,1.2,30.7
84,Frankrijk,Toulouse,Toulouse,2006,,,22,P0,,1968,leem-klei,wheat,wheat,"3,692",3.69,,5.9,62.9,,,3.9,16.3,,87,596,1233,2.8,22.1,22.1,12.7,4.5,0.7,7
85,Frankrijk,Toulouse,Toulouse,2006,,,23,P1,,1968,leem-klei,wheat,wheat,"5,576",5.58,,5.9,95,,,6.1,33.3,,109,637,1258,3.5,23.6,22.5,15.2,7.6,0.9,16.6
86,Frankrijk,Toulouse,Toulouse,2006,,,24,P4,,1968,leem-klei,wheat,wheat,"5,858",5.86,,5.9,99.8,,,26.6,116.8,,218,672,1338,7.1,24.9,24,28.9,25.1,1.8,60.1
87,Frankrijk,Toulouse,Toulouse,2006,,,25,P4,,1968,leem-klei,wheat,wheat,"5,949",5.95,,5.9,101.4,,,33.1,131.6,,214,702,1446,6.9,26,25.9,26.6,27.3,1.9,61.2
88,Frankrijk,Toulouse,Toulouse,2006,,,26,P1,,1968,leem-klei,wheat,wheat,"5,480",5.48,,5.9,93.4,,,7.4,63.8,,149,715,1446,4.8,26.5,25.9,18.3,8.6,0.9,11.9
89,Frankrijk,Toulouse,Toulouse,2006,,,27,P2,,1968,leem-klei,wheat,wheat,"6,196",6.2,,5.9,105.6,,,11.8,83,,173,703,1376,5.6,26,24.6,22,9.6,1.1,17.2
90,Frankrijk,Toulouse,Toulouse,2006,,,28,P0,,1968,leem-klei,wheat,wheat,"4,747",4.75,,5.9,80.9,,,4.8,59.8,,159,733,1413,5.1,27.2,25.3,19.6,6.1,0.8,6.3
91,Frankrijk,Toulouse,Toulouse,2006,,,29,P1,,1968,leem-klei,wheat,wheat,"6,189",6.19,,5.9,105.4,,,7,74.2,,181,749,1429,5.8,27.7,25.6,21.9,8.5,0.9,12.3
92,Frankrijk,Toulouse,Toulouse,2006,,,30,P4,,1968,leem-klei,wheat,wheat,"6,214",6.21,,5.9,105.9,,,24,163.3,,246,731,1493,7.9,27.1,26.7,29.5,22.5,1.6,43.8
93,Frankrijk,Toulouse,Toulouse,2006,,,31,P0,,1968,leem-klei,wheat,wheat,"5,117",5.12,,5.9,87.2,,,6.1,65.2,,171,754,1329,5.5,27.9,23.8,21.3,5.9,0.9,26
94,Frankrijk,Toulouse,Toulouse,2006,,,32,P2,,1968,leem-klei,wheat,wheat,"5,693",5.69,,5.9,97,,,8.7,89.4,,204,802,1444,6.6,29.7,25.9,23.7,9,1,12.2
95,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-1,2008,,,11,P3,0-23,1986,zandleem,wheat,wheat,9.8,9.8,,9.8,100,,,16.8,38.2,,193,969,2946,6.2,35.9,52.8,14.1,17.7,0.9,18.3
96,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-1,2008,,,12,P2,0-23,1986,zandleem,wheat,wheat,9.28,9.28,,9.8,94.7,,,11.6,33.3,,177,1006,3171,5.7,37.3,56.8,12.1,14.9,0.8,13.3
97,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-1,2008,,,13,P1,0-23,1986,zandleem,wheat,wheat,8.96,8.96,,9.8,91.4,,,6.7,28.1,,154,1056,3194,5,39.1,57.2,10.4,10.3,0.8,10.4
98,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-1,2008,,,14,P0,0-23,1986,zandleem,wheat,wheat,3.41,3.41,,9.8,34.8,,,1.7,11.4,,117,1003,3061,3.8,37.2,54.8,8.2,4.8,0.6,4.2
99,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-3,2008,,,31,P3,0-23,1986,zandleem,wheat,wheat,10.84,10.84,,10.8,100,,,31,85.2,,253,1013,3062,8.2,37.6,54.8,17.7,33.2,1.5,37.2
100,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-3,2008,,,32,P2,0-23,1986,zandleem,wheat,wheat,10.53,10.53,,10.8,97.1,,,22.1,90.8,,221,902,2751,7.1,33.4,49.3,17.3,25,1.5,35.8
101,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-3,2008,,,33,P1,0-23,1986,zandleem,wheat,wheat,10.21,10.21,,10.8,94.2,,,13.7,54.5,,203,1013,3062,6.5,37.5,54.8,14.2,16.7,1.1,21.1
102,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-3,2008,,,34,P0,0-23,1986,zandleem,wheat,wheat,7.5,7.5,,10.8,69.2,,,3.7,20.4,,91,695,1966,3,25.8,35.2,9.7,6.5,0.7,5.4
103,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-5,2008,,,51,P3,0-23,1986,zandleem,wheat,wheat,10.31,10.31,,10.3,100,,,19.5,43.9,,157,799,2336,5.1,29.6,41.8,14.2,15.4,1,19
104,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-5,2008,,,52,P2,0-23,1986,zandleem,wheat,wheat,10.23,10.23,,10.3,99.2,,,13.4,35.5,,126,710,2157,4.1,26.3,38.6,12.5,13.6,0.8,13.7
105,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-5,2008,,,53,P1,0-23,1986,zandleem,wheat,wheat,8.95,8.95,,10.3,86.8,,,8.3,25.6,,154,1088,3138,5,40.3,56.2,10.3,10.1,0.7,15.6
106,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-5,2008,,,54,P0,0-23,1986,zandleem,wheat,wheat,2.83,2.83,,10.3,27.4,,,1.5,6.2,,103,1086,3165,3.3,40.2,56.7,6.9,3.3,0.5,6.3
107,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-7,2008,,,71,P3,0-23,1986,zandleem,wheat,wheat,10.9,10.9,,10.9,100,,,28.3,72.3,,249,1073,3277,8,39.8,58.7,16.3,27.3,1.1,31
108,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-7,2008,,,72,P2,0-23,1986,zandleem,wheat,wheat,10.56,10.56,,10.9,96.9,,,23.7,81.1,,273,1092,3429,8.8,40.5,61.4,17.3,24,1.3,27.1
109,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-7,2008,,,73,P1,0-23,1986,zandleem,wheat,wheat,9.71,9.71,,10.9,89.1,,,14.9,53.9,,214,1126,3167,6.9,41.7,56.7,14,16.1,1,14.1
110,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-7,2008,,,74,P0,0-23,1986,zandleem,wheat,wheat,6.73,6.73,,10.9,61.7,,,4.1,15.2,,125,1138,3012,4,42.2,53.9,8.4,5.7,0.6,4.2
111,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-9,2008,,,91,P3,0-23,1986,zandleem,wheat,wheat,10.45,10.45,,10.5,100,,,32.9,93,,304,1135,3356,9.8,42.1,60.1,19.2,31.9,1.4,38.3
112,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-9,2008,,,92,P2,0-23,1986,zandleem,wheat,wheat,10.2,10.2,,10.5,97.6,,,25.7,101.6,,296,1089,3720,9.5,40.3,66.6,17.9,25.4,1.6,32.3
113,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-9,2008,,,93,P1,0-23,1986,zandleem,wheat,wheat,10.07,10.07,,10.5,96.4,,,13.6,61.3,,202,1127,3127,6.5,41.8,56,13.3,16.2,1,15.1
114,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 2-9,2008,,,94,P0,0-23,1986,zandleem,wheat,wheat,6.53,6.53,,10.5,62.5,,,4.1,25,,138,1125,3026,4.5,41.7,54.2,9.3,5.8,0.6,7.4
115,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-1,1999,,,11,P3,0-23,1986,zandleem,wheat,wheat,5.74,5.74,,5.7,100,,,16.2,45.6,,211,1004,2892,6.8,37.2,51.8,15.3,20.1,0.9,19.9
116,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-1,1999,,,12,P2,0-23,1986,zandleem,wheat,wheat,5.59,5.59,,5.7,97.4,,,9.2,28.2,,175,1017,2961,5.7,37.7,53,12.5,13.8,0.9,10.6
117,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-1,1999,,,13,P1,0-23,1986,zandleem,wheat,wheat,4.76,4.76,,5.7,82.9,,,4,20.6,,149,1070,3101,4.8,39.7,55.5,10.1,6.9,0.8,5.3
118,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-1,1999,,,14,P0,0-23,1986,zandleem,wheat,wheat,0.88,0.88,,5.7,15.3,,,1.8,12.4,,132,1052,3098,4.3,39,55.5,9,4.2,0.6,4.3
119,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-3,1999,,,31,P3,0-23,1986,zandleem,wheat,wheat,7.44,7.44,,7.4,100,,,27.8,96.3,,275,980,2763,8.9,36.3,49.5,20.7,34,1.7,42
120,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-3,1999,,,32,P2,0-23,1986,zandleem,wheat,wheat,7.24,7.24,,7.4,97.3,,,17.6,81.2,,253,1005,2937,8.2,37.3,52.6,18.2,23.7,1.4,27.8
121,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-3,1999,,,33,P1,0-23,1986,zandleem,wheat,wheat,6.75,6.75,,7.4,90.7,,,8.4,50.6,,204,992,2851,6.6,36.8,51,15,12.8,1.1,15.7
122,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-3,1999,,,34,P0,0-23,1986,zandleem,wheat,wheat,5.16,5.16,,7.4,69.4,,,3.8,32.9,,149,985,2725,4.8,36.5,48.8,11.3,7.2,1,5.8
123,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-5,1999,,,51,P3,0-23,1986,zandleem,wheat,wheat,7.4,7.4,,7.4,100,,,18.2,40.8,,202,1037,2793,6.5,38.4,50,14.7,19.1,0.8,18.2
124,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-5,1999,,,52,P2,0-23,1986,zandleem,wheat,wheat,6.89,6.89,,7.4,93.1,,,11.2,43.1,,190,1069,3066,6.1,39.6,54.9,13,15.8,0.9,12.2
125,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-5,1999,,,53,P1,0-23,1986,zandleem,wheat,wheat,5.86,5.86,,7.4,79.2,,,4.6,19.8,,143,1096,2920,4.6,40.6,52.3,9.9,7.1,0.8,6.4
126,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-5,1999,,,54,P0,0-23,1986,zandleem,wheat,wheat,1.67,1.67,,7.4,22.6,,,2.4,7.5,,105,1083,2856,3.4,40.2,51.1,7.4,6,0.5,5.4
127,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-7,1999,,,71,P3,0-23,1986,zandleem,wheat,wheat,7.59,7.59,,7.6,100,,,24.6,99,,265,1043,3060,8.6,38.7,54.8,18.3,29.7,1.3,29.8
128,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-7,1999,,,72,P2,0-23,1986,zandleem,wheat,wheat,7.51,7.51,,7.6,98.9,,,21.2,89.6,,250,1074,3304,8.1,39.8,59.2,16.3,20.8,1.3,21.2
129,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-7,1999,,,73,P1,0-23,1986,zandleem,wheat,wheat,6.74,6.74,,7.6,88.8,,,8,58.3,,205,1202,3317,6.6,44.5,59.4,12.7,10.1,0.9,8.6
130,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-7,1999,,,74,P0,0-23,1986,zandleem,wheat,wheat,3.88,3.88,,7.6,51.1,,,3.6,27,,149,1154,3166,4.8,42.8,56.7,9.7,5.2,0.8,6.9
131,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-9,1999,,,91,P3,0-23,1986,zandleem,wheat,wheat,7.07,7.07,,7.1,100,,,31.6,105.1,,292,1105,3141,9.4,41,56.2,19.4,29.9,1.5,36.2
132,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-9,1999,,,92,P2,0-23,1986,zandleem,wheat,wheat,7.57,7.57,,7.1,107.1,,,21.8,105.1,,276,1061,3253,8.9,39.3,58.2,18.3,22.7,2.4,26.7
133,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-9,1999,,,93,P1,0-23,1986,zandleem,wheat,wheat,6.57,6.57,,7.1,92.9,,,9.2,58.8,,201,1133,3059,6.5,42,54.8,13.4,10.9,0.9,8.7
134,Verenigd Koninkrijk,Rothamsted,Rothamsted exhaustion land 1-9,1999,,,94,P0,0-23,1986,zandleem,wheat,wheat,3.97,3.97,,7.1,56.2,,,3.4,33,,142,1109,2845,4.6,41.1,50.9,9.9,6.2,0.8,5.7
135,Verenigd Koninkrijk,Saxmundham,Saxmundham 2,1982,,,115,,0-9,1994,klei,wheat,wheat,6.87,6.87,,11,62.6,,,5,45.5,,116,701,1518,3.7,26,27.2,14.1,4.6,1.1,8
