ID,Year,Treatments,FertilizerP [kg/ha/yr],Manure [kg/ha],Pinput[kg/ha],maizegrain[kg/ha],maize straw[kg/ha],N concentration in maize grain[%],N concentration in maize straw[%],P concentration in maize grain[%],P concentration in maize straw[%],wheatgrain[kg/ha],wheat straw[kg/ha],N concentration in wheat grain[%],N concentration in wheat straw[%],P concentration in wheat grain[%],P concentration in wheat straw[%],Nuptake[kg/ha],Puptake[kg/ha],Psurplus[kg/ha],Oaccumulatedsurplus[kg/ha],SOC[g/kg],pH,OlsenP[mg/kg],TotalP[g/kg],CaCl2P[mg/kg],oxalateP[mg/kg],oxalateAl[mg/kg],oxalateCa[m/kg],oxalateFe[mg/kg],preci_sur[m/yr],totalp20-40[g/kg],puptakemaize[kg/ha],puptakewheat[kg/ha]
227,2010,NPKM,52.3943662,158,210.3943662,4387.223318,5400.27,1.32772471,0.98 ,0.3,0.13,875.1768966,4068.604748,2.713504007,1.04 ,0.48,0.17,177.4515772,31.29949813,179.0948681,3414.109603,13.28926336,5.395,150.731125,1.652044412,NA,NA,NA,NA,NA,0.24,NA,20.18202096,11.11747718
50,1994,NPK,52.3943662,0,52.3943662,3105,3600.75,1.47,1.01 ,0.28,0.39,2353.5,5745,2.38,0.68 ,0.35,0.06,176.9758326,34.421175,17.9731912,94.84808979,8.004640371,5.3,23.7,0.76,NA,NA,NA,NA,NA,1.05,NA,22.736925,11.68425
260,2013,NPKM,52.3943662,158,210.3943662,6361.1325,7667.325,1.086445059,0.66 ,0.22,0.04,1102.235843,2810.597096,3.33116889,0.70 ,0.41,0.14,176.3916948,25.51542439,184.8789418,3953.324672,14.58580482,5.75,180.6763,1.644112137,NA,NA,NA,NA,NA,0.22,0.665497497,17.0614215,8.454002889
184,2006,HNPKM,78.5915493,237,315.5915493,5328,4795.5,1.052557032,1.38 ,0.34,0.21,1240.516484,3761.25,2.783332396,0.48 ,0.51,0.09,174.727376,37.89750907,277.6940402,4236.664355,14.38153666,5.86,328.8675,2.016155186,NA,NA,NA,NA,NA,0.84,1.009630973,28.18575,9.711759066
25,1992,NP,52.3943662,0,52.3943662,3610.5,4107,1.23,1.14 ,0.27,0.11,2163,4858.5,2.385412302,0.65 ,0.32,0.07,174.4236501,21.93585,30.4585162,63.99383239,9.32,6.3,8.6,0.56,NA,NA,NA,NA,NA,0.83,NA,11.6133,10.32255
242,2011,M,0,158,158,5850.2925,5125.25625,1.422925104,0.75 ,0.26,0.15,1485.788571,2531.376563,2.627853044,0.49 ,0.49,0.09,173.3010144,32.45724778,125.5427522,2365.227552,16.17014253,6.495,184.230035,1.777471343,NA,NA,NA,NA,NA,0.32,1.035995181,22.89864488,9.558602906
326,2019,NPKM,52.3943662,158,210.3943662,5603.412927,4978.748766,#REF!,#REF!,0.291897908,0.30213063,1550.321431,3694.089236,#REF!,#REF!,0.449493879,0.139126055,#REF!,35.31787916,175.076487,5000.956647,13.9496773,5.842313725,169.8855823,1.629965218,4.46,1194.8,1612.2,53.54,3579.4,NA,NA,23.2098386,12.10804056
28,1992,NPK,52.3943662,0,52.3943662,4062,3969,1.15,1.01 ,0.27,0.25,2167.5,5133.75,2.34258194,0.68 ,0.31,0.06,172.3803719,27.7491,24.6452662,56.19563239,8.89,5.9,10.1,0.57,NA,NA,NA,NA,NA,0.83,NA,17.9496,9.7995
206,2008,HNPKM,78.5915493,237,315.5915493,3340.08271,6093.9,1.27371964,1.02 ,0.38,0.14,1586.25,3066,2.27265967,0.87 ,0.4,0.18,167.7578928,33.0875743,282.503975,4797.368743,16.26218097,6.1,347.2,2.403,NA,NA,NA,NA,NA,0.6,0.896,21.2237743,11.8638
293,2016,NPKM,52.3943662,158,210.3943662,5161.445096,3324.16125,1.355356486,0.99 ,0.29,0.07,1330.060503,3950.663156,2.991949494,0.63 ,0.51,0.18,167.3777101,31.1896059,179.2047603,4494.425347,12.4834383,5.863333333,220.0233333,2.055921048,NA,NA,NA,NA,NA,0.7,0.757680502,17.29510365,13.89450225
72,1996,NPK,52.3943662,0,52.3943662,5325,4387.5,1.15,1.01 ,0.27,0.51,1492.5,3780,2.34258194,0.68 ,0.31,0.06,166.1371824,43.6485,8.745866197,119.1126222,8.758700696,4.6,27.6,0.83,NA,NA,NA,NA,NA,0.79,NA,36.75375,6.89475
106,1999,NPKM,52.3943662,158,210.3943662,5901,5301.75,1.16,0.98 ,0.33,0.2,1551,1369.5,2.13,0.91 ,0.55,0.1,165.9075,39.9768,170.4175662,1500.932696,12.99303944,5.8,80.4,1.13,NA,NA,NA,NA,NA,0.54,NA,30.0768,9.9
51,1994,NPKM,52.3943662,158,210.3943662,3240,2900.25,1.47,0.91 ,0.41,0.49,2134.5,6873,2.44,0.57 ,0.31,0.13,165.5636706,43.047075,167.3472912,665.5118898,8.004640371,6.3,25.9,0.98,NA,NA,NA,NA,NA,1.05,NA,27.495225,15.55185
231,2010,M,0,158,158,2835.14175,3825.19125,1.334355625,1.27 ,0.29,0.22,1374.8625,3612.993141,2.941795117,1.03 ,0.41,0.16,163.9476655,28.0550571,129.9449429,2239.6848,14.74274279,6.49,130.5,NA,NA,NA,NA,NA,NA,0.24,NA,16.63733183,11.41772528
40,1993,NPKM,52.3943662,158,210.3943662,5298,4980,1.16,0.91 ,0.31,0.42,1335,4125,2.433414613,0.57 ,0.45,0.13,163.0168693,48.7098,161.6845662,498.1645986,10.41,6.25,23.8,1.1,NA,NA,NA,NA,NA,0.65,NA,37.3398,11.37
261,2013,HNPKM,78.5915493,237,315.5915493,5634.36,7327.665,1.135631933,0.74 ,0.22,0.11,839.6674811,2187.549339,3.11977176,0.68 ,0.38,0.16,159.1469119,27.14683887,288.4447104,6199.110837,18.1561835,5.785,244.84845,2.253013844,5.194034638,1214.2,1564.6,46.82,2670.2,0.22,0.931958091,20.4560235,6.690815371
308,2017,M,0,158,158,5343.411111,4322.16,1.331114817,0.72 ,0.298394107,0.230458585,1609.146484,4504.34993,2.430541244,0.37 ,0.448383293,0.13958544,158.2499877,39.4077733,118.5922267,3143.689452,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,25.90521265,13.50256065
18,1991,NPKM,52.3943662,158,210.3943662,3868.5,3724.5,1.16,0.912226901,0.31,0.28,2133,4743.75,2.433414613,0.57 ,0.45,0.13,157.9470718,38.186325,172.2080412,172.2080412,NA,NA,NA,0.45,NA,NA,NA,NA,NA,0.8,NA,22.42095,15.765375
36,1993,NP,52.3943662,0,52.3943662,3166.5,4320,1.23,1.14 ,0.27,0.13,1455,5175,2.385412302,0.65 ,0.32,0.07,156.558904,22.44405,29.9503162,93.94414859,9.51,5.31,13.6,0.63,NA,NA,NA,NA,NA,0.65,NA,14.16555,8.2785
194,2007,NPKM,52.3943662,158,210.3943662,4444.947429,5820.75,1.16,0.91 ,0.31,0.095,1333.495427,3250,2.433414613,0.57 ,0.45,0.13,155.7387706,29.53477895,180.8595872,2876.17357,14.38491879,6.04,181.62,1.7063,2.51603592,1029.8,1602,53.76,3980.6,0.64,0.7017,19.30904953,10.22572942
319,2018,M,0,158,158,5517.7575,3121.56,1.242616249,1.30 ,0.372073855,0.162701586,1695.229213,2900.288129,2.131521414,0.33 ,0.451898917,0.148135112,154.845579,37.56602818,120.4339718,3264.123424,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,25.60896066,11.95706752
286,2015,M,0,158,158,3593.150241,5569.425,1.170036449,0.67 ,0.28,0.24,1196.076463,4582.811733,3.750840728,0.66 ,0.45,0.18,154.3718921,37.05884588,120.9411541,2893.284543,14.42737123,6.785,160.11,1.541296427,NA,NA,NA,NA,NA,1.58,0.907933831,23.42744067,13.6314052
47,1994,NP,52.3943662,0,52.3943662,3501,2169,1.44,1.14 ,0.26,0.14,1897.5,5734.5,2.2,0.65 ,0.33,0.07,154.1103485,22.4151,29.9792662,123.9234148,6.844547564,5.5,18.6,0.67,NA,NA,NA,NA,NA,1.05,NA,12.1392,10.2759
29,1992,NPKM,52.3943662,158,210.3943662,2973,3769.5,1.16,0.91 ,0.31,0.35,2121,5064.75,2.433414613,0.57 ,0.45,0.13,149.5177817,46.122375,164.2719912,336.4800324,10.78,6.2,21.7,0.7,NA,NA,NA,NA,NA,0.83,NA,29.9937,16.128675
39,1993,NPK,52.3943662,0,52.3943662,2973,5250,1.15,1.01 ,0.27,0.32,1380,4350,2.34258194,0.68 ,0.31,0.06,149.0282268,31.7151,20.6792662,76.87489859,9.19,5.26,20.9,0.65,NA,NA,NA,NA,NA,0.65,NA,24.8271,6.888
62,1995,NPKM,52.3943662,158,210.3943662,4207.5,5070.75,1.16,0.91 ,0.31,0.57,1680,2166,2.433414613,0.57 ,0.45,0.13,148.36093,52.322325,158.0720412,823.583931,8.039443155,6.9,35.5,0.97,NA,NA,NA,NA,NA,0.48,NA,41.946525,10.3758
61,1995,NPK,52.3943662,0,52.3943662,3859.5,4273.5,1.15,1.01 ,0.27,0.45,1800,2740.5,2.34258194,0.68 ,0.31,0.06,148.286569,36.8757,15.5186662,110.366756,9.883990719,5.2,11.7,0.66,NA,NA,NA,NA,NA,0.48,NA,29.6514,7.2243
20,1991,NPKS,52.3943662,3.216,55.6103662,3561,3040.5,1.12,0.958526741,0.27,0.21,2077.5,3864.75,2.547514378,0.67 ,0.37,0.07,148.0152518,26.391825,29.2185412,29.2185412,NA,NA,NA,0.45,NA,NA,NA,NA,NA,0.8,NA,15.99975,10.392075
209,2008,M,0,158,158,5480.0145,4995,1.094951894,0.77 ,0.28,0.19,1183.5,2446.5,2.5953,0.69 ,0.39,0.17,146.1203144,33.6092406,124.3907594,1979.941918,15.33642691,6.8,29,1.335,NA,NA,NA,NA,NA,0.6,0.553,24.8345406,8.7747
55,1994,M,0,158,158,3975,2544,1.14,0.78 ,0.31,0.45,1714.5,6390,2.52,0.59 ,0.51,0.13,145.7694693,40.82145,117.17855,239.24065,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05,NA,23.7705,17.05095
69,1996,NP,52.3943662,0,52.3943662,3675,4012.5,1.23,1.14 ,0.27,0.22,1383,3217.5,2.385412302,0.65 ,0.32,0.07,144.8952366,25.42785,26.9665162,182.4681972,10.61484919,4.8,18.6,0.65,NA,NA,NA,NA,NA,0.79,NA,18.75,6.67785
64,1995,NPKS,52.3943662,5.136,57.5303662,4138.5,4406.25,1.12,0.96 ,0.27,0.52,1629,2191.5,2.547514378,0.67 ,0.37,0.07,144.8645208,41.6478,15.8825662,94.94548099,10.80046404,5.3,28.2,0.76,NA,NA,NA,NA,NA,0.48,NA,34.08645,7.56135
73,1996,NPKM,52.3943662,158,210.3943662,4200,3975,1.16,0.91 ,0.31,0.63,1387.5,4530,2.433414613,0.57 ,0.45,0.13,144.711249,50.19525,160.1991162,983.7830472,11.71693735,5.8,37.6,0.88,NA,NA,NA,NA,NA,0.79,NA,38.0625,12.13275
110,1999,M,0,158,158,5595,5212.5,1.15,0.90 ,0.4,0.28,1081.5,1083,2.12,0.93 ,0.5,0.13,144.2547,43.7904,114.2096,857.94785,13.80510441,6.4,77.5,1.04,NA,NA,NA,NA,NA,0.54,NA,36.975,6.8154
172,2005,NPKM,52.3943662,158,210.3943662,4788,5711.25,0.877768696,0.48 ,0.34,0.15,2052,5275.5,2.470670717,0.42 ,0.58,0.15,142.4879194,44.660925,165.7334412,2518.071918,12.98758701,5.74,165.48,1.7248,NA,NA,NA,NA,NA,0.71,1.0732,24.846075,19.81485
99,1998,M,0,158,158,3672,3645,1.66,0.71 ,0.31,0.24,1255.5,5667,1.82,0.52 ,0.53,0.15,139.1532,35.28585,122.71415,743.73825,15.9512761,6.3,64.6,0.99,NA,NA,NA,NA,NA,0.72,NA,20.1312,15.15465
95,1998,NPKM,52.3943662,158,210.3943662,5385,4374,1.23,0.64 ,0.31,0.21,1152.75,4549.5,2.09,0.45 ,0.54,0.16,138.794325,39.38295,171.0114162,1330.51513,9.048723898,5.9,88.3,1.35,NA,NA,NA,NA,NA,0.72,NA,25.8789,13.50405
250,2012,HNPKM,78.5915493,237,315.5915493,4395.21975,2437.266331,1.209913971,0.65 ,0.32,0.13,1330.033477,3983.56,3.240098252,0.65 ,0.56,0.22,137.923596,33.4451689,282.1463804,5910.666127,16.12448209,6.1185,248.7344,2.516612581,NA,NA,NA,NA,NA,0.54,1.149316013,17.23314943,16.21201947
37,1993,NK,0,0,0,3054,4410,1.16,1.18 ,0.23,0.44,930,3150,2.392302826,0.89 ,0.33,0.06,137.7458441,31.3872,-31.3872,-67.727175,8.89,5.25,5.4,0.44,NA,NA,NA,NA,NA,0.65,NA,26.4282,4.959
143,2002,M,0,158,158,4962,3615,1.14,0.78 ,0.31,0.86,1552.5,2188.5,2.53,0.59 ,0.52,0.13,136.8227606,37.86825,120.13175,1242.14399,14.1937355,6.8,81.7,0.96,NA,NA,NA,NA,NA,1.13,NA,26.9502,10.91805
176,2005,M,0,158,158,2556,2931,0.909127194,0.61 ,0.33,0.2,2265,4638,2.491768389,0.83 ,0.54,0.14,136.2617811,33.021,124.979,1596.91154,13.21316705,6.57,99.84,1.2975,NA,NA,NA,NA,NA,0.71,0.7314,14.2968,18.7242
249,2012,NPKM,52.3943662,158,210.3943662,5055.25275,2520.452163,1.234211981,0.73 ,0.25,0.14,1452.050839,3552.739167,2.642374025,0.43 ,0.51,0.14,134.3514971,28.54605901,181.8483072,3768.445731,14.46032638,6.0385,181.6226,1.706324096,NA,NA,NA,NA,NA,0.54,0.701749528,16.1667649,12.37929411
83,1997,NPK,52.3943662,0,52.3943662,5550,3571.5,1.15,1.09 ,0.27,0.13,1063.5,1764,2.34258194,0.34 ,0.31,0.05,133.6653089,23.8068,28.5875662,147.7001884,11.31090487,4.6,34,0.96,NA,NA,NA,NA,NA,1.2,NA,19.62795,4.17885
108,1999,NPKS,52.3943662,5.616,58.0103662,5334,4257.75,1.14,0.86 ,0.39,0.05,988.5,1053,2.14,1.36 ,0.43,0.05,132.89895,27.708525,30.3018412,192.7771458,10.09280742,4.2,21.9,0.67,NA,NA,NA,NA,NA,0.54,NA,22.931475,4.77705
58,1995,NP,52.3943662,0,52.3943662,3115.5,3546.75,1.23,1.14 ,0.27,0.16,1564.5,2461.5,2.385412302,0.65 ,0.32,0.07,132.1211641,20.8161,31.5782662,155.501681,9.843387471,5.2,13.7,0.71,NA,NA,NA,NA,NA,0.48,NA,14.08665,6.72945
272,2014,HNPKM,78.5915493,237,315.5915493,5806.748948,2975.14875,1.424580877,0.86 ,0.26,0.09,904.4978166,3035.037633,0.657599021,0.58 ,0.46,0.21,131.8000193,28.30945012,287.2820992,6486.392937,17.27478009,5.95,240.9625,1.996391397,NA,NA,NA,NA,NA,0.56,1.13997501,17.77518114,10.53426898
14,1991,NP,52.3943662,0,52.3943662,3040.5,2154,1.23,1.14265543,0.27,0.09,1917,3681,2.385412302,0.65 ,0.32,0.07,131.5967985,18.85905,33.5353162,33.5353162,NA,NA,NA,0.45,NA,NA,NA,NA,NA,0.8,NA,10.14795,8.7111
94,1998,NPK,52.3943662,0,52.3943662,5698.5,3564,1.31,0.84 ,0.26,0.08,853.5,2341.5,1.82,0.48 ,0.35,0.04,131.36085,21.59115,30.8032162,178.5034046,10.32482599,4.3,26.6,0.845,NA,NA,NA,NA,NA,0.72,NA,17.6673,3.92385
117,2000,NPKM,52.3943662,158,210.3943662,5502,2770.5,1.09,1.07 ,0.29,0.15,1096.5,2439.75,1.89,0.84 ,0.4,0.11,130.8339,27.181275,183.2130912,1684.145787,12.29698376,5.8,136,1.29,1.648492623,726.8,1551,50.26,2833.4,0.76,NA,20.11155,7.069725
150,2003,NPKM,52.3943662,158,210.3943662,5985,5293.5,0.811228933,0.51 ,0.3,0.25,1860,3071.25,2.434288038,0.29 ,0.38,0.16,129.8531999,43.17075,167.2236162,2191.942186,18.28886311,5.9,132.8,1.16,NA,NA,NA,NA,NA,0.46,NA,31.18875,11.982
17,1991,NPK,52.3943662,0,52.3943662,2688,3151.5,1.15,1.009715691,0.27,0.19,1789.5,3418.5,2.34258194,0.68 ,0.31,0.06,127.8374282,20.844,31.5503662,31.5503662,NA,NA,NA,0.45,NA,NA,NA,NA,NA,0.8,NA,13.24545,7.59855
24,1992,N,0,0,0,2527.5,3415.5,1.18,1.17 ,0.26,0.17,1281,3892.5,2.349442151,0.71 ,0.33,0.05,127.6442477,21.3672,-21.3672,-32.391825,9.13,6.5,4.8,0.41,NA,NA,NA,NA,NA,0.83,NA,15.19365,6.17355
88,1997,M,0,158,158,5335.5,4872,1.14,0.83 ,0.31,0.07,901.5,2115,2.34053834,0.23 ,0.47,0.08,127.2267531,25.8795,132.1205,621.0241,13.28306265,6.4,30.9,0.88,NA,NA,NA,NA,NA,1.2,NA,19.95045,5.92905
26,1992,NK,0,0,0,2628,2604,1.16,1.18 ,0.23,0.34,1332,3831.75,2.392302826,0.89 ,0.33,0.06,127.2081329,17.6562,-17.6562,-36.339975,8.33,6.2,4.2,0.45,NA,NA,NA,NA,NA,0.83,NA,10.96155,6.69465
330,2019,M,0,158,158,4070.884944,3631.944056,#REF!,#REF!,0.293182524,0.348587377,1433.78009,3126.564989,#REF!,#REF!,0.452646432,0.14724845,#REF!,31.42663929,126.5733607,3390.696785,14.59652426,6.636862745,130.1242688,1.332148511,5.583707505,1121,1385.2,53.94,3782,NA,NA,20.33286638,11.09377291
183,2006,NPKM,52.3943662,158,210.3943662,4639.5,3537,1.065105343,0.77 ,0.35,0.175,1542.686538,3174,2.634736073,0.27 ,0.51,0.09,125.6019029,33.15230135,177.2420649,2695.313983,14.47958718,5.83,244.955,1.71555,NA,NA,NA,NA,NA,0.84,1.039341806,22.428,10.72430135
271,2014,NPKM,52.3943662,158,210.3943662,5013.116299,2600.13,1.307069186,0.95 ,0.25,0.08,1021.621622,3549.050189,0.593586269,0.80 ,0.47,0.17,124.625032,25.44790169,184.9464645,4138.271137,14.30807598,5.96,179.73,2.005018212,NA,NA,NA,NA,NA,0.56,0.832755547,14.61289475,10.83500694
264,2013,M,0,158,158,3861.135,5124.87,1.08455484,0.70 ,0.23,0.14,851.7113571,2135.798135,3.10225097,0.66 ,0.36,0.19,118.1642199,23.17960584,134.8203942,2636.617264,15.60178455,6.46,90.9975,1.354696423,NA,NA,NA,NA,NA,0.22,1.017572678,16.0554285,7.124177341
141,2002,NPKS,52.3943662,3.48,55.8743662,3780,2968.5,1.12,0.96 ,0.27,0.96,1191,1286.25,3.24,0.67 ,0.45,0.07,118.0525902,18.69225,37.1821162,312.4618194,11.22389791,4.9,27.8,0.68,NA,NA,NA,NA,NA,1.13,NA,12.432375,6.259875
198,2007,M,0,158,158,3376.5,3996,1.14,0.78 ,0.31,0.135,1218,3387.5,2.34053834,0.59 ,0.47,0.13,117.9691563,25.9901,132.0099,1855.551158,15.05098608,6.91,161.56,1.3694,1.905067351,671,1310.8,57.12,3568.8,0.64,0.7611,15.86175,10.12835
44,1993,M,0,158,158,3159,3930,1.14,0.78 ,0.31,0.39,1140,4200,2.34053834,0.59 ,0.47,0.13,117.9097697,35.9379,122.0621,122.0621,10.94,6.45,15.6,0.65,NA,NA,NA,NA,NA,0.65,NA,25.1199,10.818
130,2001,NPKS,52.3943662,3.192,55.5863662,4705.5,3168,0.85,1.14 ,0.23,0.07,1150.5,1758.75,2.39,0.74 ,0.33,0.05,116.68701,17.716275,37.8700912,275.2797032,10.12761021,4.6,48.2,0.75,NA,NA,NA,NA,NA,0.62,NA,13.04025,4.676025
97,1998,NPKS,52.3943662,3.912,56.3063662,4960.5,3402,1.1,0.75 ,0.28,0.06,1196.25,3520.5,1.75,0.39 ,0.41,0.04,114.744825,22.243425,34.0629412,162.4753046,11.02088167,4.5,35.1,0.83,NA,NA,NA,NA,NA,0.72,NA,15.9306,6.312825
105,1999,NPK,52.3943662,0,52.3943662,4123.5,3681.75,1.12,1.08 ,0.35,0.05,945,1158,1.92,0.84 ,0.41,0.03,113.8173,20.495025,31.8993412,210.4027458,9.802784223,4.2,21.4,0.73,NA,NA,NA,NA,NA,0.54,NA,16.273125,4.2219
165,2004,M,0,158,158,2599.5,3307.5,1.045367938,0.78 ,0.28,0.52,2242.5,3538.5,2.189097291,0.33 ,0.58,0.17,113.5646601,43.49955,114.50045,1471.93254,17.89483759,6.54,105.64,1.316,NA,NA,NA,NA,NA,0.71,1.0351,24.4776,19.02195
132,2001,M,0,158,158,4722,3678,0.99,0.62 ,0.31,0.33,1275.6,2635.5,1.95,0.69 ,0.41,0.12,112.46343,35.16816,122.83184,1122.01224,13.08584687,6.7,127.8,0.87,NA,NA,NA,NA,NA,0.62,NA,26.7756,8.39256
15,1991,NK,0,0,0,3189,2606.25,1.16,1.178895713,0.23,0.25,1096.5,2025,2.392302826,0.89 ,0.33,0.06,112.0015087,18.683775,-18.683775,-18.683775,NA,NA,NA,0.45,NA,NA,NA,NA,NA,0.8,NA,13.850325,4.83345
35,1993,N,0,0,0,2787,2940,1.18,1.17 ,0.26,0.21,900,3150,2.349442151,0.71 ,0.33,0.05,110.8926628,17.9652,-17.9652,-50.357025,9.05,5.28,5.2,0.46,NA,NA,NA,NA,NA,0.65,NA,13.4202,4.545
48,1994,NK,0,0,0,1834.5,1840.5,1.21,1.18 ,0.21,0.53,1335,3435,2.66,0.89 ,0.34,0.06,110.0284802,20.2071,-20.2071,-87.934275,6.728538283,5.5,5.5,0.43,NA,NA,NA,NA,NA,1.05,NA,13.6071,6.6
218,2009,NPKS,52.3943662,2.875,55.2693662,2461.23,2490.070476,1.317321098,1.43 ,0.35,0.08,802.540125,1622.032317,3.205955458,0.78 ,0.17,0.06,106.4893818,12.94389898,42.32546721,617.5815103,8.586019739,4.18,31.228212,0.997057026,NA,NA,NA,NA,NA,0.51,0.548764172,10.60636138,2.337537603
329,2019,NPKMR,52.3943662,158,210.3943662,583.1374327,1043.381423,#REF!,#REF!,0.6,0.242,1497.1315,3134.742134,#REF!,#REF!,0.46407471,0.17123043,#REF!,NA,NA,NA,15.06503116,5.947019608,158.6213708,1.585741353,NA,NA,NA,NA,NA,NA,NA,NA,12.31544109
187,2006,M,0,158,158,2835,2697,1.027331248,0.75 ,0.38,0.355,1540.172571,3382.5,2.538278565,0.38 ,0.54,0.08,101.2655961,31.37028189,126.6297181,1723.541258,13.33083629,6.58,179.88,1.229627263,NA,NA,NA,NA,NA,0.84,0.763982737,20.34735,11.02293189
66,1995,M,0,158,158,2484,3427.5,1.14,0.78 ,0.31,0.51,1365,2307,2.34053834,0.59 ,0.47,0.13,100.4774327,34.59525,123.40475,362.6454,13.76450116,7.2,27.3,0.74,NA,NA,NA,NA,NA,0.48,NA,25.18065,9.4146
80,1997,NP,52.3943662,0,52.3943662,2923.5,3811.5,1.23,1.01 ,0.27,0.11,810,1410,2.385412302,0.31 ,0.32,0.05,98.14803965,15.3831,37.0112662,219.4794634,10.96287703,4.7,21.2,0.73,NA,NA,NA,NA,NA,1.2,NA,12.0861,3.297
152,2003,NPKS,52.3943662,4.587,56.9813662,4354.5,3387,0.771901637,0.80 ,0.26,0.08,1320,1954.5,2.262219959,0.31 ,0.33,0.07,96.55611124,19.75545,37.2259162,349.6877356,11.9025522,4.7,34,0.64,NA,NA,NA,NA,NA,0.46,NA,14.0313,5.72415
303,2017,NPK,52.3943662,0,52.3943662,2990.061753,2526.2625,1.35595753,1.12 ,0.285985422,0.149961213,897.4083643,2146.682823,2.279331387,0.33 ,0.366416455,0.023152669,96.34998122,16.12482092,36.26954528,983.7443877,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,12.33955463,3.785266287
154,2003,M,0,158,158,4131,3735,0.768486879,0.33 ,0.35,0.31,2188.5,3372,1.936935245,0.27 ,0.5,0.17,95.78574138,42.7119,115.2881,1357.43209,14.06032483,6.3,87.3,0.81,NA,NA,NA,NA,NA,0.46,NA,26.037,16.6749
121,2000,M,0,158,158,3609,1794,1.09,0.94 ,0.16,0.24,955.5,2089.5,1.72,0.98 ,0.35,0.16,93.1134,16.76745,141.23255,999.1804,12.3549884,6.6,36.8,0.89,0.617382938,364.68,1225,50.28,3230.8,0.76,NA,10.08,6.68745
163,2004,NPKS,52.3943662,2.846,55.2403662,1972.5,2116.5,1.127257898,0.96 ,0.23,0.16,1351.5,2695.5,2.781446847,0.44 ,0.36,0.04,92.06429406,13.86675,41.3736162,391.0613518,11.02598608,4.49,22.14,0.7558,NA,NA,NA,NA,NA,0.71,0.5674,7.92315,5.9436
