ID,Year,Treatments,FertilizerP [kg/ha/yr],Manure [kg/ha],Pinput[kg/ha],maizegrain[kg/ha],maize straw[kg/ha],N concentration in maize grain[%],N concentration in maize straw[%],P concentration in maize grain[%],P concentration in maize straw[%],wheatgrain[kg/ha],wheat straw[kg/ha],N concentration in wheat grain[%],N concentration in wheat straw[%],P concentration in wheat grain[%],P concentration in wheat straw[%],Nuptake[kg/ha],Puptake[kg/ha],Psurplus[kg/ha],Oaccumulatedsurplus[kg/ha],SOC[g/kg],pH,OlsenP[mg/kg],TotalP[g/kg],CaCl2P[mg/kg],oxalateP[mg/kg],oxalateAl[mg/kg],oxalateCa[m/kg],oxalateFe[mg/kg],preci_sur[m/yr],totalp20-40[g/kg],puptakemaize[kg/ha],puptakewheat[kg/ha]
297,2016,M,0,158,158,3116.836328,2311.155,1.123622848,0.59 ,0.29,0.3,926.2668235,2977.09962,2.89096039,0.56 ,0.46,0.2,91.99995518,26.18731698,131.812683,3025.097226,13.11680726,6.671666667,202.19,1.715321768,NA,NA,NA,NA,NA,0.7,0.880461336,15.97229035,10.21502663
149,2003,NPK,52.3943662,0,52.3943662,3063,2860.5,0.990934541,0.82 ,0.27,0.09,1348.5,1416.75,2.262538157,0.43 ,0.49,0.08,90.49231261,18.5856,33.8087662,359.3327356,11.9837587,4.6,35.6,0.67,NA,NA,NA,NA,NA,0.46,NA,10.84455,7.74105
138,2002,NPK,52.3943662,0,52.3943662,4017,1861.5,1.15,1.01 ,0.27,0.83,763.5,939.75,2.44,0.68 ,0.31,0.06,89.99399566,15.2658,37.1285662,325.5239694,9.831786543,4.7,43.9,0.78,NA,NA,NA,NA,NA,1.13,NA,12.3351,2.9307
127,2001,NPK,52.3943662,0,52.3943662,3429,2574,0.96,0.80 ,0.24,0.07,1083,1470.75,2.07,0.91 ,0.27,0.05,89.389545,13.690875,38.7034912,288.3954032,10.71925754,4.7,62.7,0.87,NA,NA,NA,NA,NA,0.62,NA,10.0314,3.659475
59,1995,NK,0,0,0,2305.5,2686.5,1.16,1.18 ,0.23,0.63,838.5,1203,2.392302826,0.89 ,0.33,0.06,89.19883775,25.71645,-25.71645,-113.650725,8.37587007,6,6,0.43,NA,NA,NA,NA,NA,0.48,NA,22.2276,3.48885
160,2004,NPK,52.3943662,0,52.3943662,1792.5,1967.25,1.029008452,1.01 ,0.24,0.16,1332,2645.25,2.728266699,0.51 ,0.36,0.08,88.04851762,14.361,38.0333662,397.3661018,11.44298144,4.46,26.12,0.7871,NA,NA,NA,NA,NA,0.71,0.5746,7.4496,6.9114
77,1996,M,0,158,158,1800,3225,1.14,0.78 ,0.31,0.55,834,3465,2.34053834,0.59 ,0.47,0.13,85.45813258,31.7418,126.2582,488.9036,10.15081206,5.8,25.6,0.76,NA,NA,NA,NA,NA,0.79,NA,23.3175,8.4243
275,2014,M,0,158,158,3595,2070.1035,1.297530264,0.56 ,0.27,0.1,790,3812.929134,0.530183616,0.57 ,0.46,0.18,84.37643033,22.27387594,135.7261241,2772.343389,14.33399642,6.72,188.775,1.701194827,NA,NA,NA,NA,NA,0.56,0.851058934,11.7766035,10.49727244
253,2012,M,0,158,158,3510.15,1954.05,1.0360134,0.55 ,0.26,0.18,1036.875,2122.03252,2.596799645,0.43 ,0.52,0.16,83.15853094,21.43068203,136.569318,2501.79687,15.12638109,6.91,161.56,1.369396778,NA,NA,NA,NA,NA,0.54,0.7611,12.64368,8.787002033
306,2017,NPKS,52.3943662,3.864681818,56.25904802,2788.276859,2446.2225,1.240300763,0.73 ,0.257391104,0.143251936,872.527051,2252.706673,2.498877119,0.30 ,0.372471219,0.015769572,80.81518614,14.28619203,41.97285598,990.8506365,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,10.68103768,3.605154352
215,2009,NPK,52.3943662,0,52.3943662,1350.675,2002.221481,1.30106843,1.55 ,0.26,0.07,647.7823875,1680.084,2.722630582,0.83 ,0.17,0.06,80.11013634,7.022590495,45.3717757,628.7299908,9.073374778,4.3,36.011954,1.057563226,NA,NA,NA,NA,NA,0.51,0.539304114,4.913310037,2.109280459
13,1991,N,0,0,0,1624.5,1752.75,1.18,1.168119241,0.26,0.13,1024.5,2283,2.349442151,0.71 ,0.33,0.05,80.0338072,11.024625,-11.024625,-11.024625,NA,NA,NA,0.45,NA,NA,NA,NA,NA,0.8,NA,6.502275,4.52235
102,1999,NP,52.3943662,0,52.3943662,2185.5,2691,1.2,1.20 ,0.38,0.09,594,654,1.88,0.98 ,0.41,0.06,76.0944,13.5546,38.8397662,303.4894458,9.802784223,4.3,26.6,0.75,NA,NA,NA,NA,NA,0.54,NA,10.7268,2.8278
119,2000,NPKS,52.3943662,3.744,56.1383662,1977,1852.5,1.1,0.82 ,0.2,0.16,1000.5,1977,1.86,1.00 ,0.34,0.06,75.3168,11.5059,44.6324662,237.409612,10.61484919,4.8,11.6,0.68,NA,NA,NA,NA,NA,0.76,NA,6.918,4.5879
46,1994,N,0,0,0,888,1446.75,1.51,1.17 ,0.31,0.26,1054.5,2940,2.22,0.71 ,0.34,0.05,74.73561771,11.56965,-11.56965,-61.926675,7.308584687,5,6.1,0.47,NA,NA,NA,NA,NA,1.05,NA,6.51435,5.0553
240,2011,NPKS,52.3943662,0.671,53.0653662,2695.573368,2115.10575,1.367315037,1.16 ,0.26,0.15,216.9505022,706.9103438,2.961067451,0.90 ,0.29,0.08,74.2951749,11.37583411,41.68953208,704.7577781,8.655625307,4.18,31.228212,0.997057026,NA,NA,NA,NA,NA,0.32,0.548764172,10.18114938,1.194684731
281,2015,NPK,52.3943662,0,52.3943662,817.3353697,2467.53,0.996347158,1.54 ,0.2,0.25,559.6771884,1432.544184,3.300223185,0.47 ,0.34,0.04,71.31238377,10.27941585,42.11495034,900.1303407,11.54832395,4.1175,64.05,1.116668754,NA,NA,NA,NA,NA,1.58,0.52746643,7.803495739,2.475920114
328,2019,NPKS,52.3943662,3.864681818,56.25904802,2002.903478,1933.402859,#REF!,#REF!,0.250955778,0.311973466,745.7937279,1537.648497,#REF!,#REF!,0.341332789,0.061859723,#REF!,11.31393582,44.9451122,1080.897512,10.23459974,4.506323529,45.16858847,0.882303765,NA,NA,NA,NA,NA,NA,NA,7.817112185,3.496823632
57,1995,N,0,0,0,1399.5,2081.25,1.18,1.17 ,0.26,0.3,864,1167,2.349442151,0.71 ,0.33,0.05,69.4672847,13.31715,-13.31715,-75.243825,8.648491879,5.5,2.2,0.45,NA,NA,NA,NA,NA,0.48,NA,9.88245,3.4347
229,2010,NPKS,52.3943662,1.909,54.3033662,2238.184294,1650.0825,1.13459182,0.92 ,0.21,0.08,426.34625,1559.973344,2.977749326,1.01 ,0.29,0.1,68.92118711,8.816630486,45.48673571,663.068246,10.65571613,4.415,49.59,NA,NA,NA,NA,NA,NA,0.24,NA,6.020253018,2.796377469
116,2000,NPK,52.3943662,0,52.3943662,2890.5,1063.5,1.11,1.02 ,0.29,0.09,802.5,1509,1.86,0.62 ,0.3,0.09,67.21455,13.1052,39.2891662,249.691912,9.918793503,4.7,42.05,0.8,0.182809493,293.2,1893.4,61.32,2732.8,0.76,NA,9.3396,3.7656
226,2010,NPK,52.3943662,0,52.3943662,1885.321534,1425.07125,1.207347051,0.88 ,0.25,0.13,442.45575,1785.08925,2.894041499,1.01 ,0.23,0.09,66.25290236,9.19012501,43.20424119,671.934232,10.3947681,4.375,44.702125,1.057563226,NA,NA,NA,NA,NA,0.24,NA,6.56589646,2.62422855
91,1998,NP,52.3943662,0,52.3943662,297,2835,1.3,0.95 ,0.28,0.07,832.5,2487,1.8,0.81 ,0.41,0.04,65.9232,7.22415,45.1702162,264.6496796,9.860788863,4.7,40.1,0.96,NA,NA,NA,NA,NA,0.72,NA,2.8161,4.40805
317,2018,NPKS,52.3943662,3.864681818,56.25904802,1365.825,1230.615,1.296421014,1.38 ,0.300768684,0.264243919,876.0878962,2092.278087,2.393794948,0.42 ,0.36285177,0.029565165,64.48487109,11.15728511,45.10176291,1035.952399,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,7.359799193,3.797485916
284,2015,NPKS,52.3943662,3.864681818,56.25904802,580.7407709,2699.7975,1.045496988,1.51 ,0.23,0.26,514.440544,1235.16657,2.212164229,0.37 ,0.36,0.08,62.93947958,11.19529649,45.06375153,896.2215067,9.895837013,4.23,76.9725,1.096355198,NA,NA,NA,NA,NA,1.58,0.543743608,8.355177273,2.840119214
124,2001,NP,52.3943662,0,52.3943662,2002.5,1611,1.03,1.17 ,0.26,0.13,828,1121.25,1.98,0.60 ,0.3,0.04,62.59635,10.2333,42.1610662,386.1509282,10.56264501,              ,52.7,0.74,NA,NA,NA,NA,NA,0.62,NA,7.3008,2.9325
174,2005,NPKS,52.3943662,2.4,54.7943662,1464,1503,0.950967544,0.77 ,0.26,0.1,1431,1803,1.936740677,0.39 ,0.53,0.03,60.28631517,13.4346,41.3597662,432.421118,8.564675174,4.5,49.96,0.7893,NA,NA,NA,NA,NA,0.71,0.5799,5.3094,8.1252
325,2019,NPK,52.3943662,0,52.3943662,1797.698545,1535.002174,#REF!,#REF!,0.248828961,0.279552475,659.3259145,1387.520548,#REF!,#REF!,0.294231412,0.059059694,#REF!,9.36665851,43.02770769,1069.579771,10.25605779,4.439245098,49.72614194,0.926322966,0.177998717,424.86,2017,58.08,4126.8,NA,NA,6.607249182,2.759409328
314,2018,NPK,52.3943662,0,52.3943662,1432.77375,915.285,1.216348856,1.32 ,0.291764835,0.171535817,1007.11985,1959.933644,2.354754912,0.29 ,0.343980365,0.018981507,58.98951447,9.586691059,42.80767514,1026.552063,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,5.750371575,3.836319484
196,2007,NPKS,52.3943662,5.4,57.7943662,1256.698774,1998,1.12,0.96 ,0.27,0.09,568.5218182,1512.058824,2.547514378,0.67 ,0.37,0.07,57.90671859,8.353258594,49.4411076,525.5899255,10.92650812,4.76,38.84,0.9586,NA,NA,NA,NA,NA,0.64,0.5333,5.19128669,3.161971904
16,1991,PK,52.3943662,0,52.3943662,598.5,1449,1.05,0.530376868,0.29,0.2,1470,2874.75,2.15091798,0.40 ,0.4,0.07,56.99946257,12.525975,39.8683912,39.8683912,NA,NA,NA,0.45,NA,NA,NA,NA,NA,0.8,NA,4.63365,7.892325
237,2011,NPK,52.3943662,0,52.3943662,2382.976286,1300.065,1.295923917,1.26 ,0.23,0.13,167.508375,525.314726,2.892061591,0.92 ,0.26,0.07,56.94410327,7.97417204,44.42019416,716.3544262,9.142980346,4.3,36.011954,1.057563226,NA,NA,NA,NA,NA,0.32,0.539304114,7.170929957,0.803242083
70,1996,NK,0,0,0,1350,1650,1.16,1.18 ,0.23,0.76,313.5,1012.5,2.392302826,0.89 ,0.33,0.06,51.63791799,17.28705,-17.28705,-130.937775,10.55684455,5,8.6,0.425,NA,NA,NA,NA,NA,0.79,NA,15.645,1.64205
170,2005,PK,52.3943662,0,52.3943662,379.5,951.75,0.947530857,0.75 ,0.29,0.15,1417.5,2207.25,2.569973201,0.20 ,0.32,0.05,51.49598068,8.1678,44.2265662,637.015418,7.456728538,5.34,43.71,0.6391,NA,NA,NA,NA,NA,0.71,0.5361,2.528175,5.639625
135,2002,NP,52.3943662,0,52.3943662,1465.5,1319.25,1.23,1.14 ,0.27,0.3,543,595.5,2.66,0.65 ,0.34,0.07,51.40351863,7.934925,44.4594412,430.6103694,10.4350348,4.7,20.4,0.69,NA,NA,NA,NA,NA,1.13,NA,5.671875,2.26305
185,2006,NPKS,52.3943662,1.68,54.0743662,1767,1373.25,0.993652393,0.65 ,0.28,0.12,703.4625,1140.75,2.433997376,0.55 ,0.29,0.15,49.78499561,10.34666625,43.72769995,476.1488179,9.109154361,4.51,53.7175,0.7988,NA,NA,NA,NA,NA,0.84,0.4622,6.5955,3.75116625
225,2010,PK,52.3943662,0,52.3943662,357.2877048,1005.05025,1.015680978,0.47 ,0.25,0.24,1242.844453,2303.624791,2.314766425,0.55 ,0.32,0.08,49.76128672,9.125341945,43.26902425,859.8519697,8.750335078,5.28,43.142875,NA,NA,NA,NA,NA,NA,0.24,NA,3.305339862,5.820002083
263,2013,NPKMR,52.3943662,158,210.3943662,484.515,831.6675,,,NA,NA,1028.317235,2858.043308,2.75803248,0.67 ,0.35,0.2,47.54427069,NA,NA,NA,16.45199009,6.01,94.1,1.579320202,7.888069275,1558.4,2034,49.62,2990.2,0.22,1.096462785,NA,9.315196938
171,2005,NPK,52.3943662,0,52.3943662,1309.5,951.75,0.953411887,0.77 ,0.26,0.13,882,1614.75,2.400166128,0.34 ,0.34,0.04,46.45241317,8.286675,44.1076912,441.473793,8.535440835,4.48,45.39,0.8226,NA,NA,NA,NA,NA,0.71,0.5258,4.641975,3.6447
251,2012,NPKS,52.3943662,1.881,54.2753662,850.0425,879.5498523,1.092452563,0.76 ,0.26,0.33,628.5935629,1752.215243,2.692338575,0.72 ,0.35,0.1,45.44629573,9.064917726,45.21044847,749.9682266,11.00190436,4.7625,38.83708,0.958582665,NA,NA,NA,NA,NA,0.54,0.533332495,5.112625013,3.952292713
137,2002,PK,52.3943662,0,52.3943662,1417.5,1365,1.05,0.53 ,0.29,0.88,828,889.5,2.38,0.40 ,0.35,0.07,45.36073793,11.8629,40.5314662,506.2299194,10.24941995,5.6,46.9,0.75,NA,NA,NA,NA,NA,1.13,NA,8.34225,3.52065
104,1999,PK,52.3943662,0,52.3943662,405,2490,1.11,0.64 ,0.36,0.27,909,892.5,2.13,0.60 ,0.47,0.07,45.1482,12.75405,39.6403162,380.4692708,9.280742459,4.8,22.4,0.75,NA,NA,NA,NA,NA,0.54,NA,7.857,4.89705
27,1992,PK,52.3943662,0,52.3943662,916.5,819,1.05,0.53 ,0.29,0.26,955.5,2592,2.15091798,0.40 ,0.4,0.07,44.80821583,10.4251,41.9692662,81.83765739,9.19,6.5,5.6,0.55,NA,NA,NA,NA,NA,0.83,NA,4.7887,5.6364
223,2010,NP,52.3943662,0,52.3943662,893.5616715,870.0435,1.401578919,1.16 ,0.25,0.26,329.8134593,1187.786659,2.965558295,1.04 ,0.28,0.08,44.78718271,6.369724292,46.02464191,810.149771,10.82811342,4.385,55.8295,NA,NA,NA,NA,NA,NA,0.24,NA,4.496017279,1.873707013
280,2015,PK,52.3943662,0,52.3943662,64.04025,1086.93,0.900761071,0.31 ,0.23,0.18,1184.016788,2340.788172,2.777295008,0.32 ,0.38,0.05,44.43438831,7.773424457,44.62094174,1089.039879,8.537280745,5.04,60.5675,1.05257864,NA,NA,NA,NA,NA,1.58,0.471723366,2.103766575,5.669657882
262,2013,NPKS,52.3943662,3.6945,56.0888662,1217.0175,1523.775,1.033216033,1.04 ,0.18,0.13,384.123015,1061.696704,2.88412096,0.45 ,0.26,0.04,44.36307461,5.594937521,50.49392868,800.4621553,10.36286176,4.36,30.31,0.842128081,NA,NA,NA,NA,NA,0.22,0.376895677,4.171539,1.423398521
81,1997,NK,0,0,0,388.5,2329.5,1.16,1.34 ,0.23,0.06,253.5,588,2.392302826,0.29 ,0.33,0.04,43.49158766,3.363,-3.363,-134.300775,6.670533643,5.5,4.2,0.42,NA,NA,NA,NA,NA,1.2,NA,2.29125,1.07175
212,2009,NP,52.3943662,0,52.3943662,862.93125,1214.046294,1.406259757,1.60 ,0.25,0.08,254.0127,574.7787375,2.71273622,0.83 ,0.17,0.08,43.27680792,4.02020974,48.37415646,764.1251291,9.000585938,4.1,35.246831,0.709236692,NA,NA,NA,NA,NA,0.51,0.540447094,3.12856516,0.89164458
68,1996,N,0,0,0,540,1110,1.18,1.17 ,0.26,0.37,502.5,1539.75,2.349442151,0.71 ,0.33,0.05,42.1512679,7.939125,-7.939125,-83.18295,8.062645012,5.1,3.2,0.47,NA,NA,NA,NA,NA,0.79,NA,5.511,2.428125
302,2017,PK,52.3943662,0,52.3943662,121.56075,575.2875,1.217917409,0.64 ,0.230431832,0.120238178,1109.602999,2305.379057,2.60483187,0.35 ,0.457288644,0.045881119,42.04037351,7.103652094,45.2907141,1182.206709,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,0.971829872,6.131822222
300,2017,NP,52.3943662,0,52.3943662,961.2310482,1215.6075,1.136022504,0.80 ,0.25543315,0.141549532,628.4105173,1372.482461,2.423323229,0.44 ,0.314992128,0.031026925,41.96173027,6.581272241,45.81309396,1150.836362,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,4.175989473,2.405282768
146,2003,NP,52.3943662,0,52.3943662,1218,1330.5,1.055733699,0.79 ,0.31,0.13,676.5,639,2.205712979,0.51 ,0.32,0.07,41.60382527,8.11755,44.2768162,474.8871856,10.46983759,4.6,40.7,0.72875,NA,NA,NA,NA,NA,0.46,NA,5.50545,2.6121
38,1993,PK,52.3943662,0,52.3943662,583.5,1620,1.05,0.53 ,0.29,0.33,750,2625,2.15091798,0.40 ,0.4,0.07,41.27089432,11.87565,40.5187162,122.3563736,8.69,5.65,15.6,0.62,NA,NA,NA,NA,NA,0.65,NA,7.03815,4.8375
214,2009,PK,52.3943662,0,52.3943662,552.77625,1285.778571,1.041625603,0.57 ,0.29,0.09,1065.05325,1559.737074,2.162003806,0.31 ,0.22,0.04,41.02057932,5.727263819,46.66710238,816.5829454,8.301879459,5.26,37.259587,0.745501809,NA,NA,NA,NA,NA,0.51,0.595155483,2.760251839,2.96701198
182,2006,NPK,52.3943662,0,52.3943662,843,1438.5,1.024678052,0.82 ,0.29,0.12,502.621875,861,2.373521794,0.99 ,0.28,0.09,40.89908178,6.35314125,46.04122495,487.5150179,9.568447874,4.325,62.417,0.8563,NA,NA,NA,NA,NA,0.84,0.402846827,4.1709,2.18224125
207,2008,NPKS,52.3943662,2.07,54.4643662,1161.790244,1745.7525,1.263521189,1.22 ,0.24,0.08,115.5,329.25,2.4212,0.52 ,0.36,0.06,40.55014584,4.798248585,49.66611761,575.2560431,9.924013921,4.6,51.7,0.893,NA,NA,NA,NA,NA,0.6,0.337,4.184898585,0.61335
259,2013,NPK,52.3943662,0,52.3943662,1159.05,1680.9675,0.901371222,0.77 ,0.17,0.1,390.2300175,1053.294718,2.94999607,0.49 ,0.27,0.06,40.04334806,5.336950378,47.05741582,811.036221,9.957712326,4.285,59.85546,0.859159765,NA,NA,NA,NA,NA,0.22,0.356225193,3.6513525,1.685597878
192,2007,PK,52.3943662,0,52.3943662,643.6600435,2148,1.05,0.53 ,0.29,0.12,648.0893571,1587.418605,2.15091798,0.40 ,0.4,0.07,38.39218529,8.147764578,44.24660162,723.5110993,8.633468677,5.56,36.66,0.7578,NA,NA,NA,NA,NA,0.64,0.4986,4.444214126,3.703550452
126,2001,PK,52.3943662,0,52.3943662,586.5,1930.5,0.82,0.40 ,0.27,0.3,1029,1472.25,1.68,0.58 ,0.39,0.08,38.299635,12.56595,39.8284162,465.6984532,9.042923434,5.4,50,0.82,NA,NA,NA,NA,NA,0.62,NA,7.37505,5.1909
49,1994,PK,52.3943662,0,52.3943662,225,1374,1.34,0.53 ,0.29,0.39,784.5,1680,2.67,0.40 ,0.33,0.07,37.91742686,9.77595,42.6184162,164.9747898,7.540603248,5.6,22.8,0.64,NA,NA,NA,NA,NA,1.05,NA,6.0111,3.76485
181,2006,PK,52.3943662,0,52.3943662,484.5,809.25,0.890684259,0.37 ,0.31,0.25,1056.085714,1551,2.11054885,0.53 ,0.48,0.1,37.81463348,10.14528643,42.24907977,679.2644977,8.180244688,5.125,61.458,0.8621,NA,NA,NA,NA,NA,0.84,0.398962506,3.525075,6.620211429
157,2004,NP,52.3943662,0,52.3943662,352.5,414,1.197174041,1.14 ,0.26,0.19,861,1339.5,2.607531462,0.47 ,0.34,0.06,37.69209786,5.4342,46.9601662,521.8473518,11.00226218,4.34,24.64,0.7675,NA,NA,NA,NA,NA,0.71,0.5471,1.7031,3.7311
193,2007,NPK,52.3943662,0,52.3943662,952.2921907,1174.5,1.15,1.01 ,0.27,0.1,381.3382049,810.15625,2.34258194,0.68 ,0.31,0.06,37.23798436,5.4139311,46.9804351,534.495453,9.912238979,4.53,34.34,0.863,0.837075048,368.58,1792.2,66.36,3885.4,0.64,0.4557,3.745688915,1.668242185
103,1999,NK,0,0,0,766.5,1807.5,1.19,1.35 ,0.34,0.09,60,151.5,1.91,1.47 ,0.46,0.04,36.89565,4.56945,-4.56945,-142.614525,8.642691415,4.2,5.4,0.45,NA,NA,NA,NA,NA,0.54,NA,4.23285,0.3366
274,2014,NPKMR,52.3943662,158,210.3943662,432.521625,820.041,,0.72 ,NA,0.19,1070.714286,3519.201988,0.569360075,0.69 ,0.46,0.22,36.40748671,NA,NA,NA,14.34363773,5.8775,189.1525,1.93988965,NA,NA,NA,NA,NA,0.56,1.029667082,NA,12.66753009
324,2019,PK,52.3943662,0,52.3943662,424.027529,929.5063827,#REF!,#REF!,0.272205147,0.352804389,870.3568439,1581.826757,#REF!,#REF!,0.406558893,0.073499655,#REF!,7.926356135,44.46801006,1272.701588,8.751338741,5.316529412,43.48893151,0.82058331,NA,NA,NA,NA,NA,NA,NA,3.225205778,4.701150357
159,2004,PK,52.3943662,0,52.3943662,421.5,676.5,1.099130885,0.53 ,0.35,0.4,868.5,1887.75,2.29778215,0.31 ,0.49,0.08,34.11137441,9.9471,42.4472662,592.7888518,9.632018561,5.31,23.12,0.7348,NA,NA,NA,NA,NA,0.71,0.6021,4.18125,5.76585
234,2011,NP,52.3943662,0,52.3943662,833.9126613,650.0325,1.414548729,1.69 ,0.24,0.19,215.01075,577.0050393,2.79940531,0.90 ,0.28,0.09,34.02474626,4.357786772,48.03657942,858.1863504,9.070191506,4.1,35.246831,0.709236692,NA,NA,NA,NA,NA,0.32,0.540447094,3.236452137,1.121334635
92,1998,NK,0,0,0,483,1377,1.39,0.98 ,0.21,0.1,325.5,941.25,2.09,0.73 ,0.3,0.04,33.882375,3.7443,-3.7443,-138.045075,8.990719258,4.4,4.1,0.47,NA,NA,NA,NA,NA,0.72,NA,2.3913,1.353
311,2018,NP,52.3943662,0,52.3943662,698.58375,585.2925,1.255361102,1.23 ,0.280308942,0.100631802,571.6360805,1096.966066,2.347238094,0.38 ,0.356994844,0.029159754,33.54515797,4.907767048,47.48659915,1198.322961,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,2.547183102,2.360583945
322,2019,NP,52.3943662,0,52.3943662,723.4243618,784.0020273,#REF!,#REF!,0.252933794,0.175377965,458.753439,854.5835638,#REF!,#REF!,0.309051946,0.060009825,#REF!,4.889855596,47.5045106,1245.827471,9.843184468,4.3839375,47.64190031,0.824675861,NA,NA,NA,NA,NA,NA,NA,2.959235063,1.930620533
34,1993,CK,0,0,0,559.5,1830,1,0.51 ,0.28,0.18,525,1785,1.884430524,0.47 ,0.36,0.05,33.30872507,7.6431,-7.6431,-23.829675,8.67,5.68,5.6,0.45,NA,NA,NA,NA,NA,0.65,NA,4.8606,2.7825
270,2014,NPK,52.3943662,0,52.3943662,1207.847485,775.52025,1.258188443,0.82 ,0.22,0.18,322.2307692,1493.172064,0.485742139,0.65 ,0.33,0.02,32.83114187,5.415196868,46.97916933,858.0153903,11.80716289,4.251666667,85.37,1.167235158,NA,NA,NA,NA,NA,0.56,0.558230864,4.053200917,1.361995951
292,2016,NPK,52.3943662,0,52.3943662,872.0115231,816.440625,1.207681436,1.05 ,0.19,0.21,328.164,1078.73504,2.594619198,0.46 ,0.38,0.04,32.57698563,5.049864423,47.34450177,947.4748424,10.580531,4.315,72.485,1.145760626,NA,NA,NA,NA,NA,0.7,0.58276967,3.371347206,1.678517216
236,2011,PK,52.3943662,0,52.3943662,443.4852082,825.04125,1.155828925,0.50 ,0.25,0.33,716.0479464,1380.171278,2.199358647,0.46 ,0.42,0.08,31.40959098,7.942887542,44.45147865,904.3034484,8.371485028,5.26,37.259587,0.745501809,NA,NA,NA,NA,NA,0.32,0.595155483,3.831349145,4.111538397
