ID,Year,Treatments,FertilizerP [kg/ha/yr],Manure [kg/ha],Pinput[kg/ha],maizegrain[kg/ha],maize straw[kg/ha],N concentration in maize grain[%],N concentration in maize straw[%],P concentration in maize grain[%],P concentration in maize straw[%],wheatgrain[kg/ha],wheat straw[kg/ha],N concentration in wheat grain[%],N concentration in wheat straw[%],P concentration in wheat grain[%],P concentration in wheat straw[%],Nuptake[kg/ha],Puptake[kg/ha],Psurplus[kg/ha],Oaccumulatedsurplus[kg/ha],SOC[g/kg],pH,OlsenP[mg/kg],TotalP[g/kg],CaCl2P[mg/kg],oxalateP[mg/kg],oxalateAl[mg/kg],oxalateCa[m/kg],oxalateFe[mg/kg],preci_sur[m/yr],totalp20-40[g/kg],puptakemaize[kg/ha],puptakewheat[kg/ha]
273,2014,NPKS,52.3943662,3.864681818,56.25904802,893.5284529,1053.025125,1.239146888,0.63 ,0.24,0.18,377.1326531,1432.833082,0.421556618,0.76 ,0.29,0.03,30.09464346,5.56344813,50.69559989,851.1577552,10.76785759,4.165,74.4575,1.077200527,NA,NA,NA,NA,NA,0.56,0.484927983,4.039913512,1.523534618
115,2000,PK,52.3943662,0,52.3943662,778.5,483.75,0.89,0.65 ,0.26,0.27,727.5,1361.25,1.81,0.48 ,0.41,0.05,29.774775,6.9936,45.4007662,425.870037,9.106728538,5.3,14.8,0.72,NA,NA,NA,NA,NA,0.76,NA,3.330225,3.663375
203,2008,PK,52.3943662,0,52.3943662,601.8932598,1048.95,1.028680504,0.47 ,0.26,0.1,697.5,1074,2.033,0.41 ,0.33,0.1,29.74084819,5.989622475,46.40474372,769.9158431,7.354988399,5.2,60.3,0.962,NA,NA,NA,NA,NA,0.6,0.548,2.613872475,3.37575
168,2005,NP,52.3943662,0,52.3943662,571.5,927,1.005008436,1.05 ,0.29,0.12,480,930.75,2.656854893,0.14 ,0.32,0.06,29.56361166,4.8642,47.5301662,569.377518,7.379698376,4.49,45.39,0.7632,NA,NA,NA,NA,NA,0.71,0.5549,2.76975,2.09445
313,2018,PK,52.3943662,0,52.3943662,245.1225,395.1975,1.136691949,0.64 ,0.311465957,0.273045219,817.9789563,1428.568094,2.398228069,0.29 ,0.447330324,0.060612323,29.0934468,6.367497241,46.02686896,1228.233578,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,1.842541021,4.52495622
12,1991,CK,0,0,0,609,866.25,1,0.512281449,0.28,0.11,624,1419,1.884430524,0.47 ,0.36,0.05,29.00047253,5.613975,-5.613975,-5.613975,NA,NA,NA,0.45,NA,NA,NA,NA,NA,0.8,NA,0,0
60,1995,PK,52.3943662,0,52.3943662,310.5,1229.25,1.05,0.53 ,0.29,0.46,646.5,1308,2.15091798,0.40 ,0.4,0.07,28.87780637,10.0566,42.3377662,207.312556,9.744779582,6.2,15.1,0.65,NA,NA,NA,NA,NA,0.48,NA,6.555,3.5016
90,1998,N,0,0,0,391.5,972,1.24,0.96 ,0.2,0.09,331.5,951.75,2.41,0.64 ,0.34,0.04,28.26615,3.1656,-3.1656,-88.9812,9.048723898,4.3,3.8,0.47,NA,NA,NA,NA,NA,0.72,NA,1.6578,1.5078
79,1997,N,0,0,0,558,1290,1.18,1.24 ,0.26,0.03,172.5,564,2.349442151,0.27 ,0.33,0.04,28.15598771,2.63265,-2.63265,-85.8156,10.90487239,5.2,2,0.5,NA,NA,NA,NA,NA,1.2,NA,1.8378,0.79485
190,2007,NP,52.3943662,0,52.3943662,603.9321429,873.75,1.23,1.14 ,0.27,0.1,276.4724768,565.5,2.385412302,0.65 ,0.32,0.07,27.6724749,3.784928711,48.60943749,666.0415025,10.06722738,4.42,40.69,0.8271,0.367222579,381.96,1912.8,69.22,3847.4,0.64,0.4505,2.504366786,1.280561926
179,2006,NP,52.3943662,0,52.3943662,378,619.5,1.124812815,0.93 ,0.28,0.165,406.5697674,836.25,2.507953278,0.77 ,0.35,0.1,26.64175304,4.339819186,48.05454701,617.432065,8.999909779,4.395,67.9244,0.84862502,NA,NA,NA,NA,NA,0.84,0.458597408,2.080575,2.259244186
93,1998,PK,52.3943662,0,52.3943662,318,972,1.44,0.67 ,0.3,0.25,465.75,1428.75,1.83,0.49 ,0.49,0.08,26.6157,6.809175,45.5851912,340.8289546,10.03480278,5.2,28.3,0.79,NA,NA,NA,NA,NA,0.72,NA,3.384,3.425175
278,2015,NP,52.3943662,0,52.3943662,484.4850775,671.8275,0.918606119,0.60 ,0.21,0.15,407.0665027,871.785254,3.481005188,0.42 ,0.33,0.02,26.2617304,3.542836422,48.85152977,1055.65598,9.807419563,4.215,73.6725,1.0890236,NA,NA,NA,NA,NA,1.58,0.404994207,2.025159913,1.51767651
101,1999,N,0,0,0,699,1164.75,1.28,1.26 ,0.35,0.07,66,148.5,1.82,0.92 ,0.35,0.03,26.19045,3.537375,-3.537375,-92.518575,8.584686775,3.5,4.7,0.43,NA,NA,NA,NA,NA,0.54,NA,3.261825,0.27555
71,1996,PK,52.3943662,0,52.3943662,270,855,1.05,0.53 ,0.29,0.52,559.5,1597.5,2.15091798,0.40 ,0.4,0.07,25.74551645,8.58525,43.8091162,251.1216722,8.178654292,5.3,9.8,0.69,NA,NA,NA,NA,NA,0.79,NA,5.229,3.35625
23,1992,CK,0,0,0,816,1071,1,0.51 ,0.28,0.15,381,1035,1.884430524,0.47 ,0.36,0.05,25.72330946,10.5726,-10.5726,-16.186575,9.211136891,6.7,5.3,0.42,NA,NA,NA,NA,NA,0.83,NA,8.6835,1.8891
204,2008,NPK,52.3943662,0,52.3943662,908.8848482,824.175,1.1952,1.37 ,0.27,0.08,88.5,228.75,2.032920713,0.68 ,0.24,0.09,25.55004998,3.53160409,48.86276211,583.3582151,9.947795824,4.5,60,0.974,NA,NA,NA,NA,NA,0.6,0.347,3.11332909,0.418275
258,2013,PK,52.3943662,0,52.3943662,72.4275,766.7325,1.063187777,0.43 ,0.24,0.13,649.80909,1579.066864,2.75351839,0.22 ,0.38,0.09,25.4094524,5.061012969,47.33335323,997.2816956,8.737450227,5.305,22.2125,0.776114647,0.134701732,285.16,1453.4,52.26,2970.6,0.22,0.282986626,1.17057825,3.890434719
256,2013,NP,52.3943662,0,52.3943662,476.7675,693.63,1.054022838,0.88 ,0.24,0.1,395.3025525,680.8370666,2.91594912,0.34 ,0.26,0.04,24.93601167,3.137993463,49.25637273,956.4190304,9.246999396,4.39,55.34297,0.748836615,0.471456062,449.8,2295,62.34,2845.2,0.22,0.247802375,1.837872,1.300121463
113,2000,NP,52.3943662,0,52.3943662,385.5,546.75,1.31,1.09 ,0.26,0.13,586.5,883.5,1.85,0.34 ,0.3,0.06,24.863775,11.89395,40.5004162,343.989862,9.512761021,4.6,16.5,0.76,NA,NA,NA,NA,NA,0.76,NA,1.713075,2.2896
248,2012,NPK,52.3943662,0,52.3943662,852.542625,540.0027,1.185684414,0.82 ,0.23,0.33,580.6555944,1711.883707,0,0.59 ,0,0.06,24.63204448,4.769987172,47.62437903,763.9788052,9.987627836,4.528,34.34092,0.862976448,NA,NA,NA,NA,NA,0.54,0.455749274,3.742856948,1.027130224
45,1994,CK,0,0,0,166.5,1139.25,1.14,0.51 ,0.29,0.22,522,1440,1.884430524,0.47 ,0.36,0.05,24.3843431,5.5884,-5.5884,-29.418075,7.018561485,6,6.8,0.48,NA,NA,NA,NA,NA,1.05,NA,2.9892,2.5992
289,2016,NP,52.3943662,0,52.3943662,416.87865,291.328125,1.266620934,1.00 ,0.22,0.1,423.7182468,1010.181182,2.595015706,0.51 ,0.31,0.05,24.32488552,3.027078311,49.36728789,1105.023268,9.410467994,4.375,67.64333333,0.999381105,NA,NA,NA,NA,NA,0.7,0.41781577,1.208461155,1.818617156
245,2012,NP,52.3943662,0,52.3943662,417.520875,270.00135,1.149697743,0.85 ,0.24,0.24,444.8611111,599.9277907,2.808202595,0.69 ,0.33,0.05,23.72039461,3.418058902,48.9763073,907.1626577,10.14261197,4.4155,40.68844,0.827129647,NA,NA,NA,NA,NA,0.54,0.450474945,1.65005334,1.768005562
295,2016,NPKS,52.3943662,3.864681818,56.25904802,525.7583115,533.908125,1.231713645,1.16 ,0.24,0.19,239.3549118,1042.450252,2.940537767,0.38 ,0.38,0.04,23.69202861,3.60277415,52.65627386,948.8777806,10.64312646,4.455,97.285,1.202979711,NA,NA,NA,NA,NA,0.7,0.618776779,2.276245385,1.326528765
148,2003,PK,52.3943662,0,52.3943662,411,1075.5,0.930494978,0.48 ,0.28,0.32,613.5,745.5,2.040043807,0.23 ,0.48,0.1,23.20814479,8.2827,44.1116662,550.3415856,9.965197216,5.3,39.7,0.71,NA,NA,NA,NA,NA,0.46,NA,4.5924,3.6903
291,2016,PK,52.3943662,0,52.3943662,52.52625,266.383125,1.165999943,0.58 ,0.27,0.22,483.4273727,1324.906736,2.856526411,0.44 ,0.51,0.1,21.75197531,4.518250086,47.87611611,1136.915995,8.2891047,5.315,64.08166667,1.040967474,NA,NA,NA,NA,NA,0.7,0.488229583,0.72786375,3.790386336
166,2005,CK,0,0,0,156,888.75,0.948488625,0.88 ,0.3,0.11,576,927.75,1.7578,0.24 ,0.22,0.04,21.69909712,3.083925,-3.083925,-69.669975,6.918329466,5.63,4.19,0.4798,NA,NA,NA,NA,NA,0.71,0.3935,1.445625,1.6383
82,1997,PK,52.3943662,0,52.3943662,403.5,1312.5,1.05,0.54 ,0.29,0.07,409.5,822,2.15091798,0.17 ,0.4,0.05,21.52965913,8.272275,44.1220912,295.2437634,6.3225058,5.4,8,0.75,NA,NA,NA,NA,NA,1.2,NA,6.223275,2.049
247,2012,PK,52.3943662,0,52.3943662,172.508625,615.003075,1.046779476,0.38 ,0.25,0.26,685.409013,1272.48,2.036292807,0.24 ,0.54,0.08,21.07623181,6.749472228,45.64489397,949.9483423,8.708894719,5.556,36.65512,0.757797084,NA,NA,NA,NA,NA,0.54,0.498583771,2.030279558,4.71919267
56,1995,CK,0,0,0,459,834.75,1,0.51 ,0.28,0.25,411,634.5,1.884430524,0.47 ,0.36,0.05,19.61341091,5.168925,-5.168925,-34.587,9.245939675,6.3,6.5,0.46,NA,NA,NA,NA,NA,0.48,NA,3.372075,1.79685
201,2008,NP,52.3943662,0,52.3943662,481.2155273,524.475,1.168997696,1.35 ,0.2,0.14,151.5,488.25,2.1472295,0.68 ,0.33,0.1,19.26327613,2.684896055,49.70947014,715.7509726,9.929234339,4.5,67.3,0.875,NA,NA,NA,NA,NA,0.6,0.39,1.696696055,0.9882
221,2010,CK,0,0,0,107.505375,600.03,1.088718618,0.48 ,0.25,0.08,407.598125,992.6885208,2.335381956,0.46 ,0.26,0.03,18.15339397,2.106349119,-2.106349119,-81.48021352,8.617807911,5.69,3.736375,0.451281281,NA,NA,NA,NA,NA,0.24,NA,0.748787438,1.357561681
114,2000,NK,0,0,0,451.5,257.25,1.15,1.34 ,0.21,0.11,162,420,2.16,1.37 ,0.26,0.08,17.8926,1.988325,-1.988325,-144.60285,9.570765661,4.7,3.1,0.44,NA,NA,NA,NA,NA,0.76,NA,1.231125,0.7572
78,1997,CK,0,0,0,582,1279.5,1,0.34 ,0.28,0.07,295.5,703.5,1.884430524,0.23 ,0.36,0.05,17.3568422,3.9408,-3.9408,-42.645975,9.048723898,5.4,3,0.51,NA,NA,NA,NA,NA,1.2,NA,2.52525,1.41555
100,1999,CK,0,0,0,156,1245,1.16,0.63 ,0.34,0.1,346.5,183,1.54,1.25 ,0.46,0.03,17.2767,3.4242,-3.4242,-49.52745,8.410672854,5.2,5.7,0.48,NA,NA,NA,NA,NA,0.54,NA,1.7754,1.6488
269,2014,PK,52.3943662,0,52.3943662,250.2347098,350.0175,1.205881986,0.49 ,0.25,0.17,696.9150943,1784.067712,0.482661005,0.51 ,0.4,0.07,17.15580298,5.2571243,47.1372419,1044.418937,9.454610635,5.23,61.485,1.055071505,NA,NA,NA,NA,NA,0.56,0.444078541,1.220616524,4.036507776
125,2001,NK,0,0,0,331.5,693,1.11,0.84 ,0.19,0.1,141,429.75,1.76,1.11 ,0.29,0.05,16.752675,1.946625,-1.946625,-146.549475,9.773781903,4.6,1.26,0.425,NA,NA,NA,NA,NA,0.62,NA,1.32285,0.623775
67,1996,CK,0,0,0,180,630,1,0.51 ,0.28,0.29,348,1068.75,1.884430524,0.47 ,0.36,0.05,16.64197408,4.118175,-4.118175,-38.705175,7.77262181,5.5,4.6,0.48,NA,NA,NA,NA,NA,0.79,NA,2.331,1.787175
155,2004,CK,0,0,0,210,597.75,0.967705227,0.51 ,0.26,0.21,349.5,1149,2.191616804,0.25 ,0.46,0.03,15.66852455,3.753675,-3.753675,-66.58605,9.697563805,5.5,4.59,0.431,NA,NA,NA,NA,NA,0.71,0.3921,1.801275,1.9524
188,2007,CK,0,0,0,168.0282321,1136.25,1,0.51 ,0.28,0.07,288.5242122,551.25,1.884430524,0.47 ,0.36,0.05,15.54635391,2.580166214,-2.580166214,-75.33212953,8.117691415,5.87,3.79,0.3985,0.001,47.48,1246.6,59.32,3231.6,0.64,0.3464,1.26585405,1.314312164
89,1998,CK,0,0,0,24,729,0.91,0.57 ,0.26,0.14,350.25,1176,1.66,0.41 ,0.51,0.05,15.00945,3.457275,-3.457275,-46.10325,8.932714617,5.4,4.9,0.46,NA,NA,NA,NA,NA,0.72,NA,1.083,2.374275
111,2000,CK,0,0,0,96,299.25,0.9,0.65 ,0.28,0.3,381,702,1.04,1.13 ,0.37,0.09,14.704125,3.20805,-3.20805,-52.7355,9.39675174,5.6,4.5,0.44,0.001,94.16,1227,43.2,2765.8,0.76,NA,1.16655,2.0415
133,2002,CK,0,0,0,321,868.5,1,0.51 ,0.28,0.48,225,408.75,2.22,0.47 ,0.34,0.05,14.58816199,3.21435,-3.21435,-59.246625,8.457076566,5.9,3.3,0.41,NA,NA,NA,NA,NA,1.13,NA,2.244975,0.969375
320,2019,CK,0,0,0,151.7099188,610.3576144,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,0.354632979,0.04792078,#REF!,2.387731718,-2.387731718,-96.4096769,8.263038556,5.702647059,3.836944804,0.439143832,0.001,24.98,1070.2,47.56,2950,0.7,NA,1.054398615,1.333333103
136,2002,NK,0,0,0,388.5,310.5,1.16,1.18 ,0.23,1.2,132,256.5,2.67,0.89 ,0.34,0.06,13.97812609,1.80675,-1.80675,-148.356225,9.147331787,4.5,1.94,0.41,NA,NA,NA,NA,NA,1.13,NA,1.20405,0.6027
232,2011,CK,0,0,0,345.01725,532.526625,1.023188764,0.44 ,0.22,0.06,222.511125,636.4288787,2.113189917,0.49 ,0.37,0.05,13.6872096,2.220059527,-2.220059527,-83.70027305,8.162323068,5.64,3.00827,0.451281281,NA,NA,NA,NA,NA,0.32,0.431547373,1.078553925,1.141505602
199,2008,CK,0,0,0,362.2131818,1023.975,0.981617317,0.40 ,0.26,0.06,264,390,1.473550147,0.49 ,0.32,0.08,13.42120017,2.712939273,-2.712939273,-78.0450688,7.357888631,5.9,3.2,0.463,NA,NA,NA,NA,NA,0.6,0.345,1.556139273,1.1568
122,2001,CK,0,0,0,162,654,0.94,0.51 ,0.26,0.17,333,597.15,1.62,0.52 ,0.44,0.05,13.35798,3.296775,-3.296775,-56.032275,9.170533643,5.7,4.5,0.46,NA,NA,NA,NA,NA,0.62,NA,1.533,1.763775
177,2006,CK,0,0,0,145.5,524.25,0.946573836,0.57 ,0.35,0.135,367.257375,828,1.923858443,0.22 ,0.35,0.07,13.27084675,3.081988313,-3.081988313,-72.75196331,7.536217307,5.56,4.19,0.4241,NA,NA,NA,NA,NA,0.84,0.383244481,1.2169875,1.865000813
144,2003,CK,0,0,0,154.5,580.5,0.829073258,0.37 ,0.3,0.14,409.5,583.5,1.857511929,0.25 ,0.45,0.08,12.48452728,3.58575,-3.58575,-62.832375,8.381670534,5.4,6.9,0.41,NA,NA,NA,NA,NA,0.46,NA,1.2762,2.30955
309,2018,CK,0,0,0,117.55875,187.59375,0.934782183,0.63 ,0.245097797,0.094109383,320.3431272,805.1296364,2.443832687,0.27 ,0.40481851,0.018857491,12.312712,1.913312748,-1.913312748,-94.02194519,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,0.464677228,1.448635521
210,2009,CK,0,0,0,185.0925,612.2755102,1.045226079,0.45 ,0.29,0.03,254.2627125,586.9936339,2.208165531,0.33 ,0.17,0.03,12.23202738,1.328795604,-1.328795604,-79.3738644,8.0927175,5.64,3.00827,0.451281281,NA,NA,NA,NA,NA,0.51,0.431547373,0.720450903,0.608344701
112,2000,N,0,0,0,46.5,139.5,1.03,1.17 ,0.28,0.16,181.5,545.25,2.2,0.89 ,0.3,0.05,10.956825,1.170525,-1.170525,-93.6891,9.686774942,4.4,3.7,0.43,0.001,122.8,1722.2,60.94,2462.6,0.76,NA,0.3534,0.817125
276,2015,CK,0,0,0,51.948,1018.98,0.628904227,0.26 ,0.19,0.1,199.349625,745.1395571,2.51914398,0.34 ,0.32,0.02,10.54387712,1.904627911,-1.904627911,-89.51557394,7.266856839,5.8425,3.1375,0.478593627,NA,NA,NA,NA,NA,1.58,0.364965231,1.1176812,0.786946711
267,2014,NP,52.3943662,0,52.3943662,240.5427201,268.00425,1.383678782,0.66 ,0.22,0.14,236.9411765,865.8374557,0.361938177,0.53 ,0.32,0.04,10.50576379,2.008946681,50.38541952,1006.80445,11.46913568,4.1175,69.9975,1.111794406,NA,NA,NA,NA,NA,0.56,0.481709832,0.904399934,1.104546747
243,2012,CK,0,0,0,41.00205,510.00255,1.108330026,0.38 ,0.22,0.09,210.5142857,649.4612195,2.440952611,0.34 ,0.4,0.04,9.747975537,1.651048436,-1.651048436,-85.35132148,8.193125525,5.8725,3.79348,0.39847215,NA,NA,NA,NA,NA,0.54,0.346433183,0.549206805,1.101841631
147,2003,NK,0,0,0,243,442.5,1.112351066,1.04 ,0.22,0.1,48,99.75,2.826159968,0.68 ,0.31,0.09,9.332582788,1.215675,-1.215675,-149.5719,9.912993039,4.3,5.5,0.41895,NA,NA,NA,NA,NA,0.46,NA,0.9771,0.238575
298,2017,CK,0,0,0,33,595.2975,0.932309815,0.34 ,0.270799733,0.068811111,231.0846247,752.94533,2.055423379,0.26 ,0.403208084,0.021637328,9.062828399,1.593663878,-1.593663878,-92.10863244,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,0.498994737,1.094669141
123,2001,N,0,0,0,195,175.5,1.03,1.28 ,0.26,0.1,100.5,300.75,2.03,0.90 ,0.28,0.04,9.0018,1.0842,-1.0842,-94.7733,9.060324826,4.4,1.44,0.43,NA,NA,NA,NA,NA,0.62,NA,0.6825,0.4017
254,2013,CK,0,0,0,29.97,511.9875,0.923951965,0.50 ,0.22,0.07,150.7803525,588.4949338,2.436093702,0.35 ,0.34,0.07,8.538106808,1.348924902,-1.348924902,-86.70024639,8.983648924,5.825,2.3125,0.400663856,NA,NA,NA,NA,NA,0.22,0.280133911,0.42432525,0.924599652
158,2004,NK,0,0,0,225,255,1.076357218,1.18 ,0.19,0.15,37.5,244.5,2.828533148,0.81 ,0.36,0.07,8.477533135,1.11615,-1.11615,-150.68805,9.523201856,4.21,4.2,0.4279,NA,NA,NA,NA,NA,0.71,0.4157,0.81,0.30615
287,2016,CK,0,0,0,25.762875,230.115,0.960164506,0.41 ,0.26,0.05,97.298625,542.1568967,2.978450476,0.48 ,0.45,0.07,6.708227684,0.999394615,-0.999394615,-90.51496856,7.781264341,5.7,3.286666667,0.477842929,NA,NA,NA,NA,NA,0.7,0.395812266,0.182040975,0.81735364
134,2002,N,0,0,0,142.5,165,1.18,1.17 ,0.26,0.56,54,108,2.21,0.71 ,0.34,0.05,5.574355414,0.8226,-0.8226,-95.5959,9.385150812,4.5,3.4,0.41,NA,NA,NA,NA,NA,1.13,NA,0.585,0.2376
265,2014,CK,0,0,0,170.3902439,224.7612375,1.180098284,0.51 ,0.21,0.06,97.75,574.9919527,0.320561257,0.35 ,0.31,0.02,5.491062572,0.910699645,-0.910699645,-87.61094603,8.340188228,5.675,3.785,0.439628741,NA,NA,NA,NA,NA,0.56,0.437740951,0.492676255,0.418023391
145,2003,N,0,0,0,109.5,223.5,1.10230261,1.04 ,0.21,0.16,51,90.75,2.471680947,0.71 ,0.34,0.07,5.435619083,0.824475,-0.824475,-96.420375,9.866589327,4.2,5,0.39,NA,NA,NA,NA,NA,0.46,NA,0.58755,0.236925
156,2004,N,0,0,0,36.75,85.5,1.267107762,1.17 ,0.24,0.17,31.5,201.75,2.706938461,0.80 ,0.35,0.06,3.933299362,0.46485,-0.46485,-96.885225,10.4012181,4,4.54,0.4125,NA,NA,NA,NA,NA,0.71,0.3865,0.23355,0.2313
169,2005,NK,0,0,0,72,138,1.016687542,1.36 ,0.28,1.18,37.5,60.75,2.407854456,0.67 ,0.31,0.08,3.923643383,1.99485,-1.99485,-152.6829,8.182830626,4.17,6.32,0.4835,NA,NA,NA,NA,NA,0.71,0.4448,1.83,0.16485
167,2005,N,0,0,0,49.5,112.5,0.946317957,1.23 ,0.27,0.54,52.5,64.5,2.738753333,0.59 ,0.34,0.05,3.665861609,0.9519,-0.9519,-97.837125,6.399013921,4.39,6.32,0.4284,NA,NA,NA,NA,NA,0.71,0.3833,0.74115,0.21075
1,1990,CK,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,7.89,5.7,13.9,0.45,0.001,96.92,1211.6,54.56,3540.8,0.79,0.455,0,0
21,1991,NPKMR,52.3943662,158,210.3943662,484.5,1365.75,,,NA,NA,1725,4744.5,,,NA,NA,0,NA,NA,NA,NA,NA,NA,0.45,NA,NA,NA,NA,NA,0.8,NA,NA,NA
32,1992,NPKMR,52.3943662,158,210.3943662,1056,942,,,NA,NA,1794,4708.5,,,NA,NA,0,NA,NA,NA,11.78,6.6,25.6,0.74,NA,NA,NA,NA,NA,0.83,NA,NA,NA
43,1993,NPKMR,52.3943662,158,210.3943662,1203,648.75,,,NA,NA,1590,4500,,,NA,NA,0,NA,NA,NA,11.75,6.29,25.6,0.78,NA,NA,NA,NA,NA,0.65,NA,NA,NA
87,1997,NPKMR,52.3943662,158,210.3943662,528,1140,,,NA,NA,1114.5,1797,,,NA,NA,0,NA,NA,NA,16.12529002,6.1,37.6,1.2,NA,NA,NA,NA,NA,1.2,NA,NA,NA
98,1998,NPKMR,52.3943662,158,210.3943662,901.5,997.5,,,NA,NA,1104,3822,,,NA,NA,0,NA,NA,NA,16.41531323,6.1,182.2,1.54,NA,NA,NA,NA,NA,0.72,NA,NA,NA
109,1999,NPKMR,52.3943662,158,210.3943662,811.5,1527,,,NA,NA,810,766.5,,,NA,NA,0,NA,NA,NA,12.99303944,5.6,80.6,1.14,NA,NA,NA,NA,NA,0.54,NA,NA,NA
120,2000,NPKMR,52.3943662,158,210.3943662,771,1284.75,,,NA,NA,1053,1831.5,,,NA,NA,0,NA,NA,NA,14.67517401,6.1,72.4,1.23,NA,NA,NA,NA,NA,0.76,NA,NA,NA
131,2001,NPKMR,52.3943662,158,210.3943662,705,965.25,,,NA,NA,922.5,2202.75,,,NA,NA,0,NA,NA,NA,13.66009281,5.8,140.5,1.38,NA,NA,NA,NA,NA,0.62,NA,NA,NA
142,2002,NPKMR,52.3943662,158,210.3943662,670.5,1299.75,,,NA,NA,1870.5,2103,,,NA,NA,0,NA,NA,NA,14.90719258,6.1,122.9,1.18,NA,NA,NA,NA,NA,1.13,NA,NA,NA
153,2003,NPKMR,52.3943662,158,210.3943662,478.5,708,,,NA,NA,1618.5,2028,,,NA,NA,0,NA,NA,NA,17.94083527,5.7,134.7,1.09,NA,NA,NA,NA,NA,0.46,NA,NA,NA
164,2004,NPKMR,52.3943662,158,210.3943662,816,1448.25,,,NA,NA,2316,4664.25,,,NA,NA,0,NA,NA,NA,18.69773782,5.81,111.05,1.6814,NA,NA,NA,NA,NA,0.71,1.206,NA,NA
175,2005,NPKMR,52.3943662,158,210.3943662,1203,1365,,,NA,NA,2049,4197,,,NA,NA,0,NA,NA,NA,12.69066125,5.71,101.97,1.3717,NA,NA,NA,NA,NA,0.71,0.9604,NA,NA
186,2006,NPKMR,52.3943662,158,210.3943662,412.5,849,,,NA,NA,1458,3157.5,,,NA,NA,0,NA,NA,NA,14.58434252,5.89,245.64,1.486920213,NA,NA,NA,NA,NA,0.84,0.946459713,NA,NA
197,2007,NPKMR,52.3943662,158,210.3943662,525,974.25,,,NA,NA,1186.8675,3127.105263,,,NA,NA,0,NA,NA,NA,14.87337587,6.07,180.3,1.8511,NA,NA,NA,NA,NA,0.64,1.0328,NA,NA
208,2008,NPKMR,52.3943662,158,210.3943662,824.25,1138.5,,,NA,NA,1591.5,2616,,,NA,NA,0,NA,NA,NA,13.45881671,6.2,205.5,1.597,NA,NA,NA,NA,NA,0.6,0.489,NA,NA
219,2009,NPKMR,52.3943662,158,210.3943662,132.75,1017,,,NA,NA,2031.851588,2931.694196,,,NA,NA,0,NA,NA,NA,15.38979502,6.065,168.376135,1.840501376,NA,NA,NA,NA,NA,0.51,1.104212802,NA,NA
230,2010,NPKMR,52.3943662,158,210.3943662,125.25,862.5,,,NA,NA,1176.242658,3158.907938,,,NA,NA,0,NA,NA,NA,16.03315271,6,139.25,NA,NA,NA,NA,NA,NA,0.24,NA,NA,NA
