ID,Name,CountyName,LAT,LON,SoilMaterials,parent_material,UseType,Landuse_code,HistoricalSoilType,CropType,pH,olsenP[mg/kg],CaCl2P[mg/l],oxalateFe[mg/kg],oxalateAl[mg/kg], oxalateP[mg/kg],TotalP[g/kg],SOM[g/kg],ClayContent[%], oxalateCa[mg/kg],Premoval[kg/ha],Pinput[kg/ha],,
2,QY,茅竹镇,111.81,26.54,红砂岩,red sandstone,fruit,2,荒地,橘子,4.87,42.91,0.390552995,1864.356,1484.144,86.19,0.479269976,9.475884266,15.8064,23.436,8.18767,80.68,45.18726648,6.152889513
3,QY,茅竹镇,111.81,26.54,红砂岩,red sandstone,paddy,1,长期水田,水稻,7.95,0.47,0.064132104,4660.904,1328.54,194.062,0.554069059,27.71910503,4.445,12.816,6.26022,150.29,67.16406044,9.320556969
4,QY,茅竹镇,111.83,26.5,红砂岩,red sandstone,forest,3,,,4.23,12.125,0.667050691,2090.136,1703.8,69.534,0.47821926,16.13936587,12.57433333,23.06,8.2393,56.06,51.42731319,4.361558322
5,QY,茅竹镇,111.84,26.49,红砂岩,red sandstone,forest,3,,,4.85,2.31,0.38671275,3436.236,1321.196,28.854,0.315672783,6.72652887,6.6,24.268,8.74925,53.07,56.08829396,1.659480308
7,QY,茅竹镇,111.79,26.51,红砂岩,red sandstone,forest,3,长期水田,樟树苗,6.03,2.915,0.317588326,2064.068,1204.232,111.858,0.603405003,11.9361041,14.9075,21.4,9.37673,65.77,41.58748626,8.676462332
8,,茅竹镇,111.78,26.48,板页岩,slate shale,upland,2,长期油茶,西瓜,5.86,14.575,0.398233487,1420.756,952.252,17.122,0.21152965,6.241613387,7.357666667,19.508,8.83502,53.46,30.99785989,1.781808753
10,,茅竹镇,111.76,26.54,板页岩,slate shale,upland,2,长期旱地,西瓜,8.03,1.485,0.064132104,3512.448,1039.064,229.886,0.730568825,24.35874785,8.2945,10.636,18.0517,114.74,51.34314286,14.44336479
12,QY,茅竹镇,111.78,26.55,红砂岩,red sandstone,forest,3,,,5.03,14.49,0.102534562,1840.68,1653.064,9.046,0.16756989,6.070556782,8.735,24.688,13.492,88.42,48.22433516,0.605102073
13,QY,茅竹镇,111.79,26.54,红砂岩,red sandstone,forest,3,,,4.62,21.69,0.198540707,1734.112,1794.824,7.422,0.308539617,8.461999197,28.1028,21.884,8.5991,93.22,49.99898901,0.478848392
14,,茅竹镇,111.8,26.58,第四纪红土,red soil of quantenary reath,forest,3,,,4.81,34.935,0.079493088,998.972,1096.02,50.702,0.226864022,9.143964774,6.4155,21.4,11.421,34.46,,
15,,茅竹镇,111.81,26.57,第四纪红土,red soil of quantenary reath,fruit,2,茶园,柚子,5.15,19.895,0.355990783,2110.32,1667.908,36.018,0.219231371,12.08089307,5.4895,39.42,0.42551,1.69,,
16,QY,观音滩镇,111.86,26.51,红砂岩,red sandstone,forest,3,,,4.85,12.91,0.31374808,537.952,468.892,17.762,0.056390335,6.268553965,2.618666667,21.06,8.44823,56.71,13.8202967,4.145842555
17,,观音滩镇,111.88,26.49,第四纪红土,red soil of quantenary reath,fruit,2,长期水田,橘子,5.6,3.96,0.183179724,1680.6,1244.952,56.706,0.492730202,12.01567989,8.417,17.636,14.9268,36.47,38.94674176,4.696736425
18,QY,观音滩镇,111.87,26.48,红砂岩,red sandstone,forest,3,,,4.46,4.2,0.398233487,1847.88,1702.976,15.994,0.410979965,9.019840704,20.787,27.816,8.07486,43.51,49.24846703,1.047617347
20,,观音滩镇,111.89,26.46,石灰岩,limestone,upland,2,长期水田,花生,5.79,3.06,0.55952381,3455.328,1006.304,110.454,0.367287438,14.775923,5.4555,20.548,0.756357,50.87,50.20314286,7.097229487
21,,观音滩镇,111.91,26.49,第四纪红土,red soil of quantenary reath,forest,3,荒地,板栗,4.39,27.725,0.332949309,2142.48,2194.488,35.642,0.240970268,11.91427758,8.762666667,40.412,4.58606,42.88,,
22,,观音滩镇,111.92,26.5,第四纪红土,red soil of quantenary reath,forest,3,,,5.12,64.165,0.202380952,1022.32,1009.44,14.006,0.18930353,10.17585858,5.737333333,21.396,2.52565,49.89,,
23,,观音滩镇,111.94,26.49,河流冲积物,river alluvium,forest,3,,,5.17,27.315,0.152457757,3022.656,2170.92,146.282,0.493664335,11.29128592,5.117,31.496,1.53762,49.54,,
24,,观音滩镇,111.92,26.47,板页岩,slate shale,paddy,1,长期水田,早稻,7.82,10.81,0.079493088,6437.456,1297.412,118.338,0.502128868,23.64846363,4.100333333,11.384,4.2952,24.79,82.42751648,4.631165661
25,,八宝镇,112.08,26.34,河流冲积物,river alluvium,upland,2,水田,生姜,5.51,2.62,0.187019969,2271.888,996.776,528.106,0.776652086,7.106005093,0.296,17.592,6.33354,39.82,39.45348352,43.17914643
26,,八宝镇,112.1,26.37,第四纪红土,red soil of quantenary reath,fruit,2,长期旱地,橘子,4.91,25.25,0.202380952,2242.312,1590.156,55.254,0.337163351,11.10249543,16.20166667,25.572,10.2448,94.5,,
27,,八宝镇,112.1,26.34,第四纪红土,red soil of quantenary reath,fruit,2,水田,橙子,5.26,20.695,0.41359447,2297.176,1336.292,119.598,0.456056381,12.53628182,10.58166667,26.544,9.01834,49.12,46.20842308,8.349127157
28,,八宝镇,112.12,26.31,板页岩,slate shale,forest,3,,,4.5,43.64,0.31374808,519.568,853.464,5.298,0.167286043,10.83403673,2.309166667,15.988,5.78326,32.22,,
29,,八宝镇,112.1,26.31,板页岩,slate shale,upland,2,长期旱地,大豆,5.3,12.69,0.04109063,1712.424,1029.552,123.302,0.471380168,11.0460939,2.9045,21.524,7.15045,49.12,35.08857692,11.33555197
30,,八宝镇,112.08,26.31,第四纪红土,red soil of quantenary reath,upland,2,长期旱地,大豆,4.34,33.4,0.137096774,1977.112,1385.696,284.13,0.746057376,11.52938763,7.853333333,25.112,0.708433,0.26,44.30078571,20.6892129
31,,八宝镇,112.08,26.31,板页岩,slate shale,paddy,1,长期水田,早稻,5.65,27.495,0.102534562,2723.08,1392.876,219.286,0.545061498,14.81499319,2.502333333,22.96,0.708433,0.26,51.09929121,13.84313122
32,QY,八宝镇,112.06,26.33,红砂岩,red sandstone,forest,3,,,4.71,23.72,0.298387097,1623.016,1360.312,59.858,0.353075775,9.837391766,8.887666667,26.144,4.04953,55.64,40.65106044,4.749945524
33,QY,八宝镇,112.06,26.36,红砂岩,red sandstone,fruit,2,水田,桂花，3年卖苗,5.99,32.65,0.217741935,1908.556,656.82,228.134,0.485864119,10.20169608,4.632166667,16.172,7.13203,63.38,29.67183242,24.801843
34,,八宝镇,112.07,26.36,河流冲积物,river alluvium,upland,2,长期旱地,甘蔗,4.62,12.185,0.38671275,2349.232,860.484,517.83,0.714396152,8.16840623,0.456833333,17.476,9.53997,61.21,37.52305495,44.51714705
35,,黄泥塘镇,112.06,26.48,板页岩,slate shale,fruit,2,水田,橘子,4.93,9.805,0.125576037,2538.66,1204.424,142.642,0.44856346,11.39995751,7.258333333,28.096,27.0867,44.24,45.82860714,10.04035498
36,,黄泥塘镇,112.13,26.46,板页岩,slate shale,forest,3,,,5.22,10.59,0.071812596,2107.348,935.836,40.006,0.403869542,9.906279927,2.792,20.584,10.9463,56.01,,
37,,黄泥塘镇,112.11,26.49,紫色页岩,purple shale,upland,2,长期旱地,油菜,5.76,34.865,0.064132104,1297.556,524.54,87.134,0.218991201,10.82525985,1.366166667,15.992,11.4217,54.06,21.67262912,12.96923496
39,,黄泥塘镇,112.16,26.51,河流冲积物,river alluvium,upland,2,长期旱地,油菜,5.34,40.34,0.275345622,1501.744,626.372,95.598,0.226615242,12.91085139,1.691833333,17.504,1.05885,29.51,25.45404396,12.11519261
40,,黄泥塘镇,112.18,26.53,河流冲积物,river alluvium,paddy,1,长期水田,水稻,5.66,5.26,0.033410138,2646.588,610.108,125.446,0.359918326,19.17539768,2.244666667,16.812,3.781,13.24,35.36309615,11.44313027
41,,黄泥塘镇,112.21,26.53,第四纪红土,red soil of quantenary reath,forest,3,,,5.19,5.48,0.044930876,1140.62,1087.676,18.05,0.242005715,7.551241056,2.713,15.512,4.99415,29.28,,
44,,黄泥塘镇,112.1,26.42,第四纪红土,red soil of quantenary reath,forest,3,,,4.32,58.62,0.021889401,1667.692,1431.564,11.002,0.137595632,7.967569204,8.733333333,33.516,12.1036,66.1,,
45,,黄泥塘镇,112.11,26.39,第四纪红土,red soil of quantenary reath,forest,3,,,4.21,41.56,0.033410138,1422.508,1538.076,10.766,0.270725737,7.584716021,38.71716667,21.28,14.1419,59.3,,
46,,进宝塘镇,112.13,26.39,板页岩,slate shale,fruit,2,荒地,橘子,7.29,35.98,0.44047619,1459.88,761.048,50.738,0.189889492,12.56581386,7.01675,15.98,26.9553,37,,
47,,进宝塘镇,112.13,26.41,板页岩,slate shale,fruit,2,荒地,橘子,4.89,18.795,0.056451613,1788.568,1225.084,40.79,0.29294554,7.794740892,5.017333333,20.4,5.52641,36.48,,
48,,进宝塘镇,112.13,26.43,石灰岩,limestone,upland,2,长期旱地,油菜,7.57,36.02,0.021889401,1362.048,616.592,117.786,0.464571087,11.10776231,4.617833333,14.66,16.4693,55.75,24.01868132,15.81913818
49,,进宝塘镇,112.1,26.43,石灰岩,limestone,paddy,1,长期水田,早稻,8.02,12.55,0.110215054,3568.712,1034.112,139.782,0.524465135,28.46268929,8.760666667,12.308,4.14679,83.57,51.75026923,8.713185151
50,,进宝塘镇,112.11,26.45,第四纪红土,red soil of quantenary reath,forest,3,,,5.55,19.65,0.137096774,1477.968,1112.112,10.098,0.181908861,9.851566195,8.740833333,15.652,9.06024,63.3,,
51,,进宝塘镇,112.11,26.44,第四纪红土,red soil of quantenary reath,forest,3,,,4.9,20.57,0.267665131,2354.364,1602.168,15.766,0.130483882,9.225604104,8.961666667,29.284,8.38352,69.24,,
53,,进宝塘镇,112.06,26.46,第四纪红土,red soil of quantenary reath,upland,2,长期旱地,花生,5.43,14.765,0.332949309,1001.224,827.84,23.15,0.286603925,10.03494441,11.70133333,14.988,0.221597,40.69,24.8595,3.003979137
54,,三口塘镇,111.81,26.41,石灰岩,limestone,upland,2,长期水田,油菜,6.79,19.87,0.048771121,1615.472,1105.624,168.802,0.626524494,13.35057964,8.524666667,13.912,0.597376,34.71,35.68585714,15.25877825
57,QY,三口塘镇,111.82,26.44,红砂岩,red sandstone,forest,3,,,4.41,25.905,0.091013825,2341.212,1400.332,13.75,0.219581651,11.83362682,19.05283333,26.716,7.86724,38.99,47.83314011,0.927282604
58,QY,三口塘镇,111.83,26.43,红砂岩,red sandstone,forest,3,,,4.81,76.09,0.025729647,1265.928,1194.848,8.434,0.130210984,6.375923295,27.45316667,12.596,8.34944,40.44,34.28077473,0.793635845
61,QY,三口塘镇,111.8,26.46,红砂岩,red sandstone,forest,3,,,4.85,20.295,0.183179724,2006.72,1571.232,20.03,0.308016825,11.47156468,16.52316667,28.488,6.10397,22.79,48.13314286,1.342378648
62,,三口塘镇,111.79,26.45,板页岩,slate shale,upland,2,长期旱地,红薯,8.41,46.11,0.244623656,1386.284,815.576,163.254,0.634816217,12.10329992,13.947,12.456,5.65024,13.31,28.06168956,18.76671771
65,,大忠桥镇,111.85,26.39,板页岩,slate shale,paddy,1,长期水田,早稻,6.99,3.635,0.037250384,7600.404,1409.116,237.822,0.627024563,27.86753941,11.22783333,20.408,3.41275,54.02,94.95913462,8.078925161
67,,大忠桥镇,111.89,26.36,板页岩,slate shale,fruit,2,长期果园,橘子，套种西瓜,4.41,5.69,0.048771121,2599.36,1439.312,62.238,0.389463582,11.16017039,15.54283333,22.176,4.88085,55.33,,
68,,大忠桥镇,111.91,26.36,板页岩,slate shale,forest,3,,,5.19,43.635,0.002688172,1784.376,1213.764,29.658,0.227272295,5.522163968,12.58366667,22.064,4.83245,48.34,,
69,,大忠桥镇,111.88,26.34,板页岩,slate shale,forest,3,旱地,板栗,4.39,97.78,0.117895545,2052.768,1752.136,197.59,0.536746123,10.97293167,17.66766667,22.744,4.92713,53.15,,
70,,大忠桥镇,111.89,26.35,河流冲积物,river alluvium,paddy,1,长期水田,早稻,7.73,35.885,0.033410138,6264.95,1072.014,164.704,0.507577456,27.4606448,6.598333333,30.804,4.77514,58.03,76.55270742,6.940358398
71,,大忠桥镇,111.94,26.39,河流冲积物,river alluvium,fruit,2,旱地,橙子,6.53,13.73,0.117895545,2321.678,630.994,301.732,0.492828366,7.947831095,0.919,37.792,1.54042,25.78,,
72,,大忠桥镇,111.92,26.43,板页岩,slate shale,forest,3,,,5.68,42.345,0.04109063,1783.582,1426.206,54.004,0.234699494,18.12342647,7.064666667,41.952,9.94035,37.06,,
73,,大忠桥镇,111.9,26.43,紫色页岩,purple shale,paddy,1,长期水田,早稻,6.01,68.39,0.033410138,3953.778,958.482,127.636,0.226818748,27.84327448,3.349666667,37.272,3.62789,44.26,53.73393544,7.662365112
74,,大忠桥镇,111.89,26.41,紫色页岩,purple shale,upland,2,长期旱地,玉米,7.67,9.415,0.144777266,2342.97,1082.738,232.244,0.315326789,10.05758164,3.7805,35.252,2.40753,98.99,41.74125962,17.94804949
75,,大忠桥镇,111.91,26.41,紫色页岩,purple shale,upland,2,长期旱地,红薯,7.95,52.79,0.029569892,1026.286,611.366,327.996,0.523993541,8.993858246,1.5925,33.644,27.4301,25.9,20.92030632,50.57534038
77,,大忠桥镇,111.91,26.38,河流冲积物,river alluvium,paddy,1,长期水田,早稻,6.36,123.535,0.044930876,1934.75,724.478,74.76,0.219559725,28.49365025,1.124666667,37.476,2.9358,24.59,31.2068228,7.727838616
78,,肖家村镇,112.02,26.37,河流冲积物,river alluvium,upland,2,长期旱地,油菜，豇豆,6.67,15.93,1.646313364,3614.098,1018.522,411.408,0.551752164,8.11784591,0.8785,43.292,6.73521,62.9,51.85569368,25.59261069
79,,肖家村镇,112.03,26.34,第四纪红土,red soil of quantenary reath,paddy,1,长期水田,早稻,6.66,47.625,0.083333333,4884.25,1836.062,383.296,0.627024563,26.33972145,9.4062,61.492,3.29412,87.08,78.91825962,15.66733372
80,,肖家村镇,112.01,26.32,板页岩,slate shale,forest,3,,,4.94,40.295,0.029569892,2422.222,1812.13,83.912,0.390553535,11.40780141,9.015,65.788,4.12154,69.41,,
81,QY,肖家村镇,112,26.33,红砂岩,red sandstone,paddy,1,长期水田,早稻,5.95,104.235,0.075652842,2484.19,1467.458,167.436,0.485380191,21.45500521,13.94533333,44.164,4.07302,108.13,50.40061401,10.71645931
82,,肖家村镇,112.01,26.31,板页岩,slate shale,forest,3,,,6.13,27.285,0.048771121,1500.934,1373.362,28.948,0.271184777,11.18127015,26.14933333,28.088,3.83499,53.12,,
83,,肖家村镇,111.99,26.3,板页岩,slate shale,upland,2,长期旱地,红薯,7.51,76.35,0.229262673,3835.61,1219.742,702.724,1.14332966,17.4542594,4.843,42.86,2.71549,22.44,57.70309478,39.28474931
84,,肖家村镇,111.98,26.31,板页岩,slate shale,fruit,2,荒地,柚子,6.53,21.82,0.04109063,4230.63,1254.482,319.788,0.552853026,9.327224392,2.4445,54.24,8.96565,39.63,,
85,,肖家村镇,111.97,26.31,河流冲积物,river alluvium,paddy,1,长期水田,水稻,5.64,18.12,0.029569892,1262.086,1301.706,135.636,0.388998319,16.18964171,0.823666667,49.956,2.87094,25.54,36.30143269,12.05284341
86,,肖家村镇,111.97,26.32,第四纪红土,red soil of quantenary reath,forest,3,,,4.81,6.81,0.06797235,2861.146,2159.706,203.412,0.485042014,12.23734267,11.387,53.196,4.07869,39.59,,
87,,肖家村镇,111.98,26.33,第四纪红土,red soil of quantenary reath,paddy,1,长期水田,早稻,5.43,15.475,0.037250384,3529.358,1891.478,268.252,0.546751189,26.53427437,5.8255,47.104,3.63212,76.85,67.88670192,12.74666478
88,,肖家村镇,111.96,26.34,板页岩,slate shale,forest,3,,,4.73,19.75,0.091013825,1677.25,2101.278,67.524,0.27032199,8.647969229,5.728,50.096,5.03601,59.27,,
89,,肖家村镇,111.96,26.37,板页岩,slate shale,fruit,2,旱地,橘子,7.08,4.95,0.14093702,3963.946,1072.294,598.28,0.692141032,11.65989995,7.1702,57.068,6.00733,105.59,,
90,,肖家村镇,112,26.37,板页岩,slate shale,paddy,1,长期水田,水稻,5.82,23.38,0.033410138,1843.29,1550.338,197.64,0.552191982,11.19586884,6.699666667,69.5,2.82819,29.81,46.27213874,13.77823469
91,,肖家村镇,111.97,26.37,板页岩,slate shale,fruit,2,旱地,橘子,6.81,10.07,0.1140553,4954.534,1192.946,303.056,0.605031107,23.24362103,6.498555556,35.964,6.02281,17.36,,
92,QY,观音滩,111.84,26.53,红砂岩,red sandstone,forest,3,,,5.16,2.35,0.033410138,1855.346,1524.802,22.404,0.137760253,11.25190216,7.592166667,67.088,8.72515,58.43,45.88870467,1.574918452
93,,白水镇,111.99,26.42,板页岩,slate shale,upland,2,长期旱地,芝麻,5.25,18.965,0.098694316,3289.146,1632.226,275.192,0.566431657,22.29395873,4.440833333,55.328,0.532922,42.43,60.75633654,14.61108717
94,,白水镇,112,26.41,板页岩,slate shale,paddy,1,长期水田,水稻,7.59,16.77,0.371351767,4539.418,1323.862,263.608,0.573369731,19.68392014,13.13633333,40.684,2.97351,25.22,65.98940247,12.88613558
95,,白水镇,112.02,26.41,石灰岩,limestone,paddy,1,长期水田,水稻,6.3,39.365,0.098694316,4089.398,1615.45,252.372,0.761649888,24.0244472,8.414571429,48.844,2.5474,22.14,67.5788283,12.04672005
96,,白水镇,112.04,26.39,第四纪红土,red soil of quantenary reath,forest,3,,,4.69,13.035,0.029569892,2361.902,2396.994,32.916,0.271293013,12.75736247,15.0658,70.844,8.97037,59.71,,
97,,白水镇,112.05,26.4,第四纪红土,red soil of quantenary reath,forest,3,,,4.64,12.06,0.06797235,2559.79,3118.098,60.372,0.226457212,12.97915908,25.48366667,79.856,11.0574,60.94,,
98,,白水镇,112.08,26.39,第四纪红土,red soil of quantenary reath,upland,2,水田,红薯,5.95,12.03,0.04109063,2334.354,1542.182,80.424,0.308416448,9.287071477,10.35383333,55.376,19.4141,72.77,50.49979258,5.137293537
99,,白水镇,112.08,26.4,第四纪红土,red soil of quantenary reath,fruit,2,水田,橘子,5.33,19.445,0.037250384,2571.774,1476.638,124.072,0.353499338,11.03699285,7.319,58.112,26.9873,78.55,51.35915247,7.792812747
100,,白水镇,112.05,26.43,第四纪红土,red soil of quantenary reath,forest,3,,,4.88,21.375,0.102534562,2365.034,2233.334,40.116,0.322986288,8.076736962,18.91366667,71.168,6.55996,44.75,,
101,,白水镇,112.03,26.46,第四纪红土,red soil of quantenary reath,paddy,1,长期水田,水稻,6.06,15.615,0.033410138,2548.466,1316.466,124.676,0.470675774,22.59960765,7.852,46.688,2.54924,27.17,48.07081456,8.366420433
102,,白水镇,112.02,26.44,第四纪红土,red soil of quantenary reath,upland,2,长期旱地,花生,7.37,8.88,0.075652842,1964.626,1843.142,271.468,0.663685455,11.34257187,13.29666667,38.884,5.27764,38.57,52.98634203,16.52696133
103,,白水镇,112.01,26.39,紫色页岩,purple shale,fruit,2,长期果园,橘子,7.76,6.8,0.037250384,990.09,707.462,203.744,0.218991201,5.359992271,1.81,29.176,12.0252,148.5,,
105,,白水镇,111.97,26.39,河流冲积物,river alluvium,upland,2,长期旱地,花生,5.93,3.585,0.044930876,3870.93,1154.886,492.164,0.692347786,8.304715759,1.171555556,54.4,0.548781,15.19,56.77122115,27.96532775
106,,白水镇,111.97,26.41,河流冲积物,river alluvium,paddy,1,长期水田,水稻,5.78,5.05,0.098694316,2344.246,1205.466,119.1,0.359703171,23.01936704,0.369666667,42.376,2.97284,27.89,44.11280632,8.709342716
107,,白水镇,111.98,26.43,河流冲积物,river alluvium,paddy,1,长期水田,水稻,5.74,10.555,0.033410138,4033.318,1101.714,113.564,0.34531342,14.77503064,15.1622,44.2,2.52631,15.12,57.19857555,6.404625996
109,,白水镇,111.95,26.42,第四纪红土,red soil of quantenary reath,upland,2,长期旱地,花生,5.59,2.165,0.037250384,1943.094,1642.45,94.488,0.456056381,11.67722761,32.35466667,49.084,4.37327,29.9,48.93463049,6.228717718
110,,白水镇,111.95,26.46,第四纪红土,red soil of quantenary reath,paddy,1,长期水田,水稻,6.84,2.195,0.064132104,5189.722,1156.956,212.038,0.465035658,28.29269441,5.351333333,31.798,3.42022,9.96,68.58595742,9.972792889
111,,凤凰乡,112,26.29,板页岩,slate shale,fruit,2,荒地,橘子,5.07,1.55,0.102534562,3655.602,2756.188,235.85,0.677959063,13.73483104,12.2405,50.158,3.04995,50.72,,
112,,凤凰乡,112.01,26.28,板页岩,slate shale,forest,3,,,5.56,0.965,0.033410138,3007.886,1861.328,141.89,0.470067001,12.11568715,6.4735,41.942,3.56018,52.35,,
113,,凤凰乡,111.98,26.28,河流冲积物,river alluvium,fruit,2,旱地,柚子,5.16,2.27,0.098694316,2585.15,1515.552,283.866,0.655493933,11.71370299,4.441166667,38.166,6.025,39.64,,
114,,凤凰乡,111.98,26.27,板页岩,slate shale,forest,3,水田,樟树,5.69,2.27,0.04109063,2276.398,988.66,88.07,0.263538787,13.03268378,1.8112,38.17,4.62903,51.68,39.33767445,7.22200227
115,,凤凰乡,111.99,26.27,板页岩,slate shale,forest,3,荒地,板栗,4.61,1.775,0.1140553,2591.59,2372.584,102.474,0.367874159,10.36124907,11.7535,37.874,3.89605,61.71,,
116,,凤凰乡,112,26.25,板页岩,slate shale,upland,2,长期旱地,红薯,5.33,28.93,0.033410138,2622.062,1732.768,334.234,0.825820504,11.93045691,3.8265,34.862,2.27022,97.84,56.7337294,19.00411281
117,,大江林场,111.98,26.23,板页岩,slate shale,forest,3,,,5.38,40.14,0.075652842,2848.666,1757.624,228.63,0.522896445,26.35515857,2.535666667,46.738,3.43489,66.36,,
118,,大江林场,111.97,26.24,河流冲积物,river alluvium,forest,3,,,4.74,5.105,0.044930876,841.542,1026.824,193.898,0.433370751,21.64182699,0.045666667,28.166,3.84934,65.39,,
120,,大江林场,111.97,26.23,板页岩,slate shale,forest,3,,,4.15,9.545,0.04109063,2574.406,2144.264,130.65,0.457104158,18.08039868,4.9708,31.822,3.90014,65.53,,
121,,大江林场,111.96,26.24,板页岩,slate shale,forest,3,,,5.21,9.13,0.1140553,1821.838,1283.14,209.01,0.61899535,11.50133688,3.992166667,29.606,4.25684,71.5,,
122,,大江林场,111.93,26.28,板页岩,slate shale,forest,3,,,5.05,18.405,0.029569892,1902.186,1512.188,70.746,0.30013394,12.04870004,3.058833333,45.526,4.47189,57.4,,
123,,大江林场,111.92,26.3,板页岩,slate shale,forest,3,,,4.5,23.2,0.06797235,3166.594,2910.152,153.702,0.433586573,27.84431589,13.35816667,38.998,4.60298,51.36,,
124,,大江林场,111.92,26.32,板页岩,slate shale,forest,3,,,4.71,2.765,0.04109063,2093.214,2386.588,79.078,0.211698267,19.03637048,6.091,35.922,4.47622,46.9,,
125,,大江林场,111.94,26.34,板页岩,slate shale,forest,3,,,4.77,4.445,0.075652842,1513.226,1247.932,144.166,0.412416241,15.35585258,6.243833333,22.354,4.273,52.22,,
126,,肖家村镇,112.03,26.34,第四纪红土,red soil of quantenary reath,teatree,3,荒地,茶树,4.4,4.66,0.14093702,1533.362,1682.252,16.522,0.30900238,14.38996524,22.59466667,27.986,0.196003,51.45,,
128,,白果市乡,112.02,26.14,花岗岩,red sandstone,teatree,3,荒地,茶叶,5.26,2.67,0.033410138,1518.222,1682.744,209.698,0.50142694,18.15883436,0.173,27.59,2.32305,58.13,,
129,,白果市乡,112.01,26.15,花岗岩,red sandstone,upland,2,长期旱地,玉米,5.52,5.345,0.225422427,841.91,1101.6,379.282,0.619118767,19.51522513,6.164666667,24.626,2.49859,29.36,28.70166896,42.62784594
130,,白果市乡,112.01,26.16,板页岩,slate shale,upland,2,长期旱地,红薯,6.11,2.33,0.037250384,2423.854,1434.128,151.682,0.463182926,15.39898676,0.818833333,38.374,1.42156,34.67,49.22093819,9.94082584
131,,白果市乡,112.03,26.17,花岗岩,red sandstone,forest,3,,,5.11,7.915,0.033410138,1052.03,1504.716,33.242,0.270860587,20.17391138,0.119166667,42.134,1.60116,34.16,,
132,,白果市乡,112,26.15,花岗岩,red sandstone,forest,3,,,5.39,17.34,0.125576037,1362.938,2837.128,130.782,0.25575372,22.47717835,0.535,31.462,1.56665,41.34,,
133,,白果市乡,112,26.16,花岗岩,red sandstone,upland,2,长期旱地,红薯,5.13,11.985,0.033410138,1959.698,3266.212,578.798,0.862390111,22.29471501,6.376,33.914,1.42166,57.95,80.3090728,23.24880935
134,,白果市乡,112.04,26.23,板页岩,slate shale,upland,2,长期旱地,红薯,4.67,1.44,0.091013825,2813.162,2233.728,491.014,0.907580205,25.06485823,7.995833333,37.766,1.42795,56.64,68.07382555,23.26762329
136,,金洞镇,112.08,26.27,板页岩,slate shale,forest,3,,,4.42,4.94,0.106374808,2627.842,2016.304,88.938,0.397065712,17.25520889,3.18825,36.378,4.4678,24.42,,
137,,金洞镇,112.09,26.26,板页岩,slate shale,upland,2,长期旱地,红薯,4.49,1.83,0.117895545,2319.538,1848.944,450.426,0.89545164,12.88633975,2.629333333,40.182,3.87662,19.66,56.2667761,25.82318017
138,,金洞镇,112.08,26.27,板页岩,slate shale,forest,3,,,4.86,1.595,0.033410138,1985.59,1374.192,83.29,0.411922674,12.96102608,0.438142857,42.186,4.5732,23.93,,
139,,晒北滩乡,112.14,26.16,花岗岩,red sandstone,upland,2,长期旱地,红薯,4.44,13.14,0.083333333,3677.386,2806.296,297.414,0.657326933,27.18025058,4.672285714,39.818,2.83718,49.11,86.80103434,11.05286368
140,QY,晒北滩乡,112.2,26.14,红砂岩,red sandstone,forest,3,,,5.6,23.425,0.04109063,2608.918,1683.372,162.282,0.52221959,28.05192258,1.439,30.182,2.50916,27.26,55.66644918,9.404054513
141,QY,晒北滩乡,112.18,26.15,红砂岩,red sandstone,forest,3,,,5.02,37.145,0.048771121,2543.866,1710.18,69.514,0.248609366,18.818488,4.161,41.942,2.57127,31.97,55.60116621,4.032985726
