"","lontitudee","latituden"
"1",119.19,37.81
"2",119.02,37.79
"3",119.38,37.63
"4",116.21,40.05
"5",106.07,31.41
"6",125.82,49.55
"7",109.76,38.31
"8",118.19,25.06
"9",121.27,30.38
"10",121.27,30.38
"11",121.27,30.38
"12",121.27,30.38
"13",121.27,30.38
"14",116.25,28.61
"15",116.25,28.61
"16",116.25,28.61
"17",116.25,28.61
"18",105.6,30.2
"19",105.6,30.2
"20",105.6,30.2
"21",105.6,30.2
"22",105.6,30.2
"23",105.6,30.2
"24",105.6,30.2
"25",105.6,30.2
"26",105.6,30.2
"27",105.6,30.2
"28",105.6,30.2
"29",105.6,30.2
"30",105.6,30.2
"31",105.6,30.2
"32",105.6,30.2
"33",105.6,30.2
"34",105.6,30.2
"35",105.6,30.2
"36",105.6,30.2
"37",105.6,30.2
"38",105.6,30.2
"39",105.6,30.2
"40",105.6,30.2
"41",111.4,33.2
"42",111.4,33.2
"43",111.4,33.2
"44",111.4,33.2
"45",111.4,33.2
"46",111.4,33.2
"47",111.4,33.2
"48",111.4,33.2
"49",111.4,33.2
"50",111.4,33.2
"51",111.4,33.2
"52",111.4,33.2
"53",111.4,33.2
"54",111.4,33.2
"55",111.4,33.2
"56",111.4,33.2
"57",111.4,33.2
"58",111.4,33.2
"59",111.4,33.2
"60",111.4,33.2
"61",111.4,33.2
"62",111.4,33.2
"63",111.4,33.2
"64",111.4,33.2
"65",111.4,33.2
"66",115.91,30.7
"67",115.91,30.7
"68",119.32,30.59
"69",119.32,30.59
"70",119.32,30.59
"71",119.32,30.59
"72",119.32,30.59
"73",119.32,30.59
"74",133.56,47.75
"75",133.56,47.75
"76",133.76,47.26
"77",133.56,47.75
"78",133.56,47.75
"79",133.76,47.26
"80",119.67,30.63
"81",119.67,30.63
"82",119.67,30.63
"83",119.67,30.63
"84",112.83,22.57
"85",112.83,22.57
"86",121.98,41.3
"87",121.98,41.3
"88",121.98,41.3
"89",121.98,41.3
"90",121.98,41.3
"91",106.39,29.94
"92",106.39,29.94
"93",106.39,29.94
"94",105.65,31.09
"95",105.65,31.09
"96",105.65,31.09
"97",104.65,28.77
"98",104.65,28.77
"99",104.65,28.77
"100",104.65,28.77
"101",120.27,31.52
"102",120.26,31.42
"103",120.31,31.17
"104",120.27,31.52
"105",120.26,31.42
"106",120.31,31.17
"107",120.27,31.52
"108",120.26,31.42
"109",120.31,31.17
"110",121.43,37.47
"111",121.43,37.47
"112",118.12,36.92
"113",116.55,40.22
"114",116.55,40.22
"115",116.55,40.22
"116",113.68,35.04
"117",113.68,35.04
"118",113.68,35.04
"119",113.68,35.04
"120",113.68,35.04
"121",113.68,35.04
"122",113.68,35.04
"123",113.68,35.04
"124",113.68,35.04
"125",113.68,35.04
"126",113.68,35.04
"127",113.68,35.04
"128",113.68,35.04
"129",113.68,35.04
"130",113.68,35.04
"131",118.54,37.52
"132",118.54,37.52
"133",118.54,37.52
"134",118.54,37.52
"135",115.79,39.75
"136",115.79,39.75
"137",115.79,39.75
"138",115.79,39.75
"139",102.77,24.87
"140",102.7,24.77
"141",102.68,24.68
"142",102.69,24.84
"143",120.57,33.4
"144",120.57,33.4
"145",120.57,33.4
"146",120.57,33.4
"147",120.57,33.4
"148",120.57,33.4
"149",120.57,33.4
"150",120.57,33.4
"151",120.57,33.4
"152",120.57,33.4
"153",125.8,43.5
"154",113.67,34.78
"155",111.87,26.75
"156",87.32,44.02
"157",87.32,44.02
"158",87.32,44.02
"159",111.87,26.75
"160",111.87,26.75
"161",111.87,26.75
"162",111.87,26.75
"163",111.87,26.75
"164",111.87,26.75
"165",119.03,33.64
"166",119.03,33.64
"167",121.77,42.15
"168",121.77,42.15
"169",121.77,42.15
"170",104.08,30.63
"171",104.09,30.63
"172",104,30.56
"173",104,30.56
"174",103.99,30.56
"175",104,30.56
"176",107,30.56
"177",103.65,30.53
"178",103.63,30.46
"179",104.5,30.34
"180",104.62,30.52
"181",118.68,31.97
"182",118.68,31.97
"183",118.68,31.97
"184",118.68,31.97
"185",118.68,31.97
"186",118.68,31.97
"187",110.3,19.06
"188",110.29,19.15
"189",109.7,19.71
"190",109.92,19.74
"191",109.96,19.35
"192",110.19,18.85
"193",109.7,18.55
"194",109.55,18.75
"195",109.69,19.07
"196",111.87,26.75
"197",117.9,40.22
"198",103.83,36.1
"199",104.63,35.58
"200",104.63,35.58
"201",104.63,35.58
"202",105.08,37.41
"203",107.19,35.69
"204",107.19,35.69
"205",102.85,37.67
"206",102.85,37.67
"207",102.85,37.67
"208",99.84,39.83
"209",119.24,26.09
"210",113.02,28.4
"211",113.12,27.79
"212",112.36,28.56
"213",113.26,28.28
"214",106.62,29.72
"215",106.56,29.68
"216",112.75,37.69
"217",112.75,37.69
"218",112.75,37.69
"219",112.75,37.69
"220",112.75,37.69
"221",112.75,37.69
"222",112.75,37.69
"223",112.75,37.69
"224",112.75,37.69
"225",112.88,28.68
"226",112.88,28.68
"227",112.35,28.84
"228",112.35,28.84
"229",112.1,26.8
"230",112.1,26.8
"231",117.94,28.46
"232",117.94,28.46
"233",117.94,28.46
"234",117.94,28.46
"235",117.94,28.46
"236",117.94,28.46
"237",117.94,28.46
"238",117.94,28.46
"239",117.94,28.46
"240",87.78,44.59
"241",87.78,44.59
"242",87.78,44.59
"243",87.78,44.59
"244",87.78,44.59
"245",119.47,30.62
"246",119.47,30.62
"247",119.47,30.62
"248",103.85,29.49
"249",103.85,29.49
"250",106.4,29.81
"251",106.4,29.81
"252",103.85,29.48
"253",103.85,29.48
"254",123.29,41.89
"255",120.31,31.5
"256",111.5,29.13
"257",120.5,33.2
"258",119.73,32.28
"259",119.73,32.28
"260",103.63,29.26
"261",103.63,29.26
"262",108.04,30.33
"263",108.04,30.33
"264",105.38,31.2
"265",105.38,31.2
"266",119.02,31.66
"267",119.02,31.66
"268",118.82,31.33
"269",118.82,31.33
"270",118.93,32.42
"271",118.93,32.42
"272",112.32,25.62
"273",112.32,25.62
"274",112.32,25.62
"275",125.39,48.31
"276",125.39,48.31
"277",125.39,48.31
"278",125.39,48.31
"279",125.39,48.31
"280",125.39,48.31
"281",125.39,48.31
"282",125.39,48.31
"283",125.39,48.31
"284",124.85,45.18
"285",117.06,30.54
"286",111.47,27.24
"287",121.57,29.92
"288",120.68,28.03
"289",120.68,28.03
"290",115.65,39.02
"291",115.65,39.02
"292",115.65,39.02
"293",106.72,39.13
"294",106.72,39.13
"295",106.72,39.13
"296",106.72,39.13
"297",106.72,39.13
"298",106.37,38.86
"299",106.67,39.1
"300",106.72,39.13
"301",118.71,32.21
"302",102.86,25.05
"303",102.73,24.7
"304",102.77,24.83
"305",102.73,24.7
"306",102.77,24.83
"307",117.53,25.01
"308",117.53,25.01
"309",117.53,25.01
"310",123.35,42.75
"311",120.76,30.76
"312",120.76,30.76
"313",121.01,30.68
"314",119.97,30.54
"315",120.56,30.63
"316",119.91,31.03
"317",120.68,30.51
"318",120.27,30.19
"319",113.64,28.17
"320",113.64,28.17
"321",111.35,25.27
"322",111.35,25.27
"323",110.53,29.12
"324",110.53,29.12
"325",109.41,29.72
"326",109.41,29.72
"327",110.18,20.33
"328",115.73,38.24
"329",119.62,29.01
"330",119.62,29.01
"331",119.62,29.01
"332",122.05,37.2
"333",115.55,34.83
"334",121.6,37.39
"335",117.11,36.44
"336",118.05,36.82
"337",117.31,36.56
"338",117.45,36.77
"339",118.49,36.69
"340",117.08,36.71
"341",117.17,36.98
"342",120.1,36.02
"343",115.58,35.07
"344",115.99,36.5
"345",115.99,36.5
"346",118.39,36.8
"347",115.22,37.92
"348",115.22,37.92
"349",115.22,37.92
"350",115.22,37.92
"351",115.22,37.92
"352",115.22,37.92
"353",115.22,37.92
"354",115.22,37.92
"355",106.66,26.5
"356",106.66,26.5
"357",106.66,26.5
"358",106.66,26.5
"359",106.66,26.5
"360",110.37,21.32
"361",113.25,23.16
"362",113.12,23.03
"363",102.69,24.82
"364",102.35,24.73
"365",101.5,25.07
"366",102.7,24.7
"367",103.69,27.05
"368",115.92,28.75
"369",116.21,28.7
"370",120.15,30.33
"371",120.15,30.33
"372",120.15,30.33
"373",120.15,30.33
"374",120.15,30.33
"375",110.34,25.42
"376",110.34,25.42
"377",102.82,23.64
"378",102.82,23.64
"379",105.47,26.2
"380",117.6,24.12
"381",117.6,24.12
"382",121.87,29.47
"383",120.58,32.37
"384",117.09,36.2
"385",117.09,36.2
"386",112.54,33.02
"387",109.48,36.59
"388",109.48,36.59
"389",110.2,20.05
"390",112.9,30.67
"391",112.9,30.67
"392",112.94,28.27
"393",116.31,40.1
"394",115.95,28.55
"395",115.95,28.55
"396",115.95,28.55
"397",115.95,28.55
"398",115.95,28.55
"399",115.95,28.55
"400",115.95,28.55
"401",115.95,28.55
"402",115.95,28.55
"403",115.95,28.55
"404",115.95,28.55
"405",115.95,28.55
"406",115.95,28.55
"407",115.95,28.55
"408",115.95,28.55
"409",102.11,26.89
"410",102.11,26.89
"411",102.11,26.89
"412",102.11,26.89
"413",102.11,26.89
"414",102.11,26.89
"415",117.07,28.26
"416",117.07,28.26
"417",117.07,28.26
"418",117.07,28.26
"419",117.07,28.26
"420",117.07,28.26
"421",117.07,28.26
"422",117.07,28.26
"423",110.2,20.05
"424",111.87,26.75
"425",117.07,28.26
"426",120.15,30.33
"427",107.55,29.75
"428",108.13,34.45
"429",113.63,34.75
"430",100.78,39.55
"431",116.35,37.44
"432",116.67,39.52
"433",114.53,38.09
"434",115.52,40.5
"435",119.76,49.22
"436",87.61,43.87
"437",124.82,43.51
"438",126.86,47.79
"439",113.3,23.18
"440",113.3,23.18
"441",113.3,23.18
"442",113.3,23.18
"443",113.3,23.18
"444",113.3,23.18
"445",113.3,23.18
"446",113.3,23.18
"447",113.3,23.18
"448",113.3,23.18
"449",113.3,23.18
"450",113.3,23.18
"451",117.65,35.5
"452",117.65,35.5
"453",117.65,35.5
"454",117.65,35.5
"455",117.65,35.5
"456",117.65,35.5
"457",117.65,35.5
"458",118.07,34.86
"459",118.07,34.86
"460",118.07,34.86
"461",118.07,34.86
"462",118.07,34.86
"463",118.07,34.86
"464",118.07,34.86
"465",116.43,28.62
"466",116.43,28.62
"467",116.43,28.62
"468",116.43,28.62
"469",116.43,28.62
"470",116.43,28.62
"471",116.43,28.62
"472",116.43,28.62
"473",119.34,26.13
"474",119.3,26.14
"475",119.34,26.13
"476",119.34,26.13
"477",119.34,26.13
"478",119.35,26.09
"479",119.35,26.09
"480",119.35,26
"481",119.35,26.03
"482",119.33,26.02
"483",119.29,26.02
"484",NA,NA
"485",NA,NA
"486",NA,NA
"487",NA,NA
"488",NA,NA
"489",NA,NA
"490",NA,NA
"491",NA,NA
"492",NA,NA
"493",118.33,30.42
"494",112.47,27.27
"495",106.23,30.02
"496",123.97,42.38
"497",116.32,40.23
"498",124.08,43.35
"499",108,34.28
"500",86.02,44.52
"501",119.34,26.13
